dcode,dname,area,dev_reg,eco_belt,yearcode,crop_name,amaize,pmaize,ymaize
1,Taplejung,3646,easter d,mountain,2000/2001,maize,12463,17363,1393
1,Taplejung,3646,easter d,mountain,2001/2002,maize,13150,21960,1670
1,Taplejung,3646,easter d,mountain,2002/2003,maize,13150,21960,1670
1,Taplejung,3646,easter d,mountain,2003/2004,maize,13150,21960,
1,Taplejung,3646,easter d,mountain,2004/2005,maize,13150,22171,1686
1,Taplejung,3646,easter d,mountain,2005/2006,maize,13075,22881,1750
1,Taplejung,3646,easter d,mountain,2006/2007,maize,13075,24019,1837
1,Taplejung,3646,easter d,mountain,2007/2008,maize,13187,28495,2161
1,Taplejung,3646,easter d,mountain,2008/2009,maize,13187,28495,2161
1,Taplejung,3646,easter d,mountain,2009/2010,maize,13200,26300,1992
1,Taplejung,3646,easter d,mountain,2010/2011,maize,16075,36795,2289
1,Taplejung,3646,easter d,mountain,2011/2012,maize,16075,38116,2371
1,Taplejung,3646,easter d,mountain,2012/2013,maize,9150,27450,3000
1,Taplejung,3646,easter d,mountain,2013/2014,maize,16075,49408,3074
1,Taplejung,3646,easter d,mountain,2014/2015,maize,9150,30770,3363
2,Panchthar,1241,easter d,hill,2000/2001,maize,14138,26155,1850
2,Panchthar,1241,easter d,hill,2001/2002,maize,14151,16681,1179
2,Panchthar,1241,easter d,hill,2002/2003,maize,14151,16681,1179
2,Panchthar,1241,easter d,hill,2003/2004,maize,14151,16681,1179
2,Panchthar,1241,easter d,hill,2004/2005,maize,14154,21231,1500
2,Panchthar,1241,easter d,hill,2005/2006,maize,14154,21231,1500
2,Panchthar,1241,easter d,hill,2006/2007,maize,14154,21231,1500
2,Panchthar,1241,easter d,hill,2007/2008,maize,14160,22089,1560
2,Panchthar,1241,easter d,hill,2008/2009,maize,14160,22133,1563
2,Panchthar,1241,easter d,hill,2009/2010,maize,14150,21225,1500
2,Panchthar,1241,easter d,hill,2010/2011,maize,14155,21233,1500
2,Panchthar,1241,easter d,hill,2011/2012,maize,12800,21760,1700
2,Panchthar,1241,easter d,hill,2012/2013,maize,8000,12240,1530
2,Panchthar,1241,easter d,hill,2013/2014,maize,18627,29931,1607
2,Panchthar,1241,easter d,hill,2014/2015,maize,18432,30412,1650
3,Ilam,1703,easter d,hill,2000/2001,maize,24335,43681,1795
3,Ilam,1703,easter d,hill,2001/2002,maize,24500,44350,1810
3,Ilam,1703,easter d,hill,2002/2003,maize,24500,44350,1810
3,Ilam,1703,easter d,hill,2003/2004,maize,24500,44350,1810
3,Ilam,1703,easter d,hill,2004/2005,maize,24500,46550,1900
3,Ilam,1703,easter d,hill,2005/2006,maize,22927,42415,1850
3,Ilam,1703,easter d,hill,2006/2007,maize,23470,46940,2000
3,Ilam,1703,easter d,hill,2007/2008,maize,23480,57526,2450
3,Ilam,1703,easter d,hill,2008/2009,maize,23480,57526,2450
3,Ilam,1703,easter d,hill,2009/2010,maize,23480,58500,2491
3,Ilam,1703,easter d,hill,2010/2011,maize,31480,77500,2462
3,Ilam,1703,easter d,hill,2011/2012,maize,31480,77500,2462
3,Ilam,1703,easter d,hill,2012/2013,maize,31480,78385,2490
3,Ilam,1703,easter d,hill,2013/2014,maize,28200,69654,2470
3,Ilam,1703,easter d,hill,2014/2015,maize,31395,111452,3550
4,Jhapa,1606,easter d,terai,2000/2001,maize,21055,42110,2000
4,Jhapa,1606,easter d,terai,2001/2002,maize,21150,42300,2000
4,Jhapa,1606,easter d,terai,2002/2003,maize,21150,42300,2000
4,Jhapa,1606,easter d,terai,2003/2004,maize,21150,42300,2000
4,Jhapa,1606,easter d,terai,2004/2005,maize,22000,44000,2000
4,Jhapa,1606,easter d,terai,2005/2006,maize,22250,47838,2150
4,Jhapa,1606,easter d,terai,2006/2007,maize,21700,54250,2500
4,Jhapa,1606,easter d,terai,2007/2008,maize,22550,56627,2511
4,Jhapa,1606,easter d,terai,2008/2009,maize,22600,58600,2593
4,Jhapa,1606,easter d,terai,2009/2010,maize,22600,58600,2593
4,Jhapa,1606,easter d,terai,2010/2011,maize,24600,62310,2533
4,Jhapa,1606,easter d,terai,2011/2012,maize,24600,72460,2946
4,Jhapa,1606,easter d,terai,2012/2013,maize,36185,82140,2270
4,Jhapa,1606,easter d,terai,2013/2014,maize,36850,95000,2578
4,Jhapa,1606,easter d,terai,2014/2015,maize,35500,92000,2592
5,Morang,1855,easter d,terai,2000/2001,maize,14005,22064,1575
5,Morang,1855,easter d,terai,2001/2002,maize,14100,25520,1810
5,Morang,1855,easter d,terai,2002/2003,maize,14100,25520,1810
5,Morang,1855,easter d,terai,2003/2004,maize,14100,25520,1810
5,Morang,1855,easter d,terai,2004/2005,maize,14925,29830,1999
5,Morang,1855,easter d,terai,2005/2006,maize,15500,34940,2254
5,Morang,1855,easter d,terai,2006/2007,maize,15000,31500,2100
5,Morang,1855,easter d,terai,2007/2008,maize,15100,34175,2263
5,Morang,1855,easter d,terai,2008/2009,maize,15170,35200,2320
5,Morang,1855,easter d,terai,2009/2010,maize,19220,42130,2192
5,Morang,1855,easter d,terai,2010/2011,maize,16100,45300,2814
5,Morang,1855,easter d,terai,2011/2012,maize,15100,45300,3000
5,Morang,1855,easter d,terai,2012/2013,maize,1630,5379,3300
5,Morang,1855,easter d,terai,2013/2014,maize,15000,50000,3333
5,Morang,1855,easter d,terai,2014/2015,maize,14200,48220,3396
6,Sunsari,1257,easter d,terai,2000/2001,maize,3000,7500,2500
6,Sunsari,1257,easter d,terai,2001/2002,maize,5000,9750,1950
6,Sunsari,1257,easter d,terai,2002/2003,maize,5000,9750,1950
6,Sunsari,1257,easter d,terai,2003/2004,maize,5000,9750,1950
6,Sunsari,1257,easter d,terai,2004/2005,maize,5700,11115,1950
6,Sunsari,1257,easter d,terai,2005/2006,maize,5700,11115,1950
6,Sunsari,1257,easter d,terai,2006/2007,maize,5200,13000,2500
6,Sunsari,1257,easter d,terai,2007/2008,maize,5660,14150,2500
6,Sunsari,1257,easter d,terai,2008/2009,maize,7300,14900,2041
6,Sunsari,1257,easter d,terai,2009/2010,maize,7500,19600,2613
6,Sunsari,1257,easter d,terai,2010/2011,maize,8500,23250,2735
6,Sunsari,1257,easter d,terai,2011/2012,maize,7845,21966,2800
6,Sunsari,1257,easter d,terai,2012/2013,maize,7845,27000,3442
6,Sunsari,1257,easter d,terai,2013/2014,maize,7800,26500,3397
6,Sunsari,1257,easter d,terai,2014/2015,maize,8350,25050,3000
7,Dhankuta,891,easter d,hill,2000/2001,maize,19890,25022,1258
7,Dhankuta,891,easter d,hill,2001/2002,maize,19890,23813,1700
7,Dhankuta,891,easter d,hill,2002/2003,maize,19200,24190,1260
7,Dhankuta,891,easter d,hill,2003/2004,maize,19200,24190,1260
7,Dhankuta,891,easter d,hill,2004/2005,maize,19985,23382,1170
7,Dhankuta,891,easter d,hill,2005/2006,maize,19950,38105,1910
7,Dhankuta,891,easter d,hill,2006/2007,maize,19973,41943,2100
7,Dhankuta,891,easter d,hill,2007/2008,maize,19985,50960,2550
7,Dhankuta,891,easter d,hill,2008/2009,maize,19985,50960,2550
7,Dhankuta,891,easter d,hill,2009/2010,maize,18875,54750,2901
7,Dhankuta,891,easter d,hill,2010/2011,maize,17779,39736,2235
7,Dhankuta,891,easter d,hill,2011/2012,maize,18200,42450,2332
7,Dhankuta,891,easter d,hill,2012/2013,maize,18200,39312,2160
7,Dhankuta,891,easter d,hill,2013/2014,maize,5450,14975,2748
7,Dhankuta,891,easter d,hill,2014/2015,maize,6785,15500,2284
8,Terhathum,679,easter d,hill,2000/2001,maize,11665,17415,1493
8,Terhathum,679,easter d,hill,2001/2002,maize,11675,17863,1530
8,Terhathum,679,easter d,hill,2002/2003,maize,11675,17863,1530
8,Terhathum,679,easter d,hill,2003/2004,maize,11675,17863,1530
8,Terhathum,679,easter d,hill,2004/2005,maize,11675,19665,1684
8,Terhathum,679,easter d,hill,2005/2006,maize,11675,19614,1680
8,Terhathum,679,easter d,hill,2006/2007,maize,12000,23160,1930
8,Terhathum,679,easter d,hill,2007/2008,maize,12092,16164,1337
8,Terhathum,679,easter d,hill,2008/2009,maize,12092,16164,1337
8,Terhathum,679,easter d,hill,2009/2010,maize,12300,21600,1756
8,Terhathum,679,easter d,hill,2010/2011,maize,12300,21014,1708
8,Terhathum,679,easter d,hill,2011/2012,maize,12350,25935,2100
8,Terhathum,679,easter d,hill,2012/2013,maize,12400,26288,2120
8,Terhathum,679,easter d,hill,2013/2014,maize,12410,27302,2200
8,Terhathum,679,easter d,hill,2014/2015,maize,12350,30875,2500
9,Sankhuwasabha,3480,easter d,mountain,2000/2001,maize,12587,21448,1704
9,Sankhuwasabha,3480,easter d,mountain,2001/2002,maize,12846,21838,1700
9,Sankhuwasabha,3480,easter d,mountain,2002/2003,maize,12846,21838,1700
9,Sankhuwasabha,3480,easter d,mountain,2003/2004,maize,12846,21838,1700
9,Sankhuwasabha,3480,easter d,mountain,2004/2005,maize,12846,22789,1774
9,Sankhuwasabha,3480,easter d,mountain,2005/2006,maize,13087,22623,1729
9,Sankhuwasabha,3480,easter d,mountain,2006/2007,maize,13080,23740,1815
9,Sankhuwasabha,3480,easter d,mountain,2007/2008,maize,14672,28209,1923
9,Sankhuwasabha,3480,easter d,mountain,2008/2009,maize,14672,28209,1923
9,Sankhuwasabha,3480,easter d,mountain,2009/2010,maize,13055,19583,1500
9,Sankhuwasabha,3480,easter d,mountain,2010/2011,maize,14165,28259,1995
9,Sankhuwasabha,3480,easter d,mountain,2011/2012,maize,13055,22193,1700
9,Sankhuwasabha,3480,easter d,mountain,2012/2013,maize,13074,22226,1700
9,Sankhuwasabha,3480,easter d,mountain,2013/2014,maize,12470,17000,1363
9,Sankhuwasabha,3480,easter d,mountain,2014/2015,maize,12000,15000,1250
10,Bhojpur,1507,easter d,hill,2000/2001,maize,20078,38146,1900
10,Bhojpur,1507,easter d,hill,2001/2002,maize,20867,40907,1960
10,Bhojpur,1507,easter d,hill,2002/2003,maize,20867,40907,1960
10,Bhojpur,1507,easter d,hill,2003/2004,maize,20867,40907,1960
10,Bhojpur,1507,easter d,hill,2004/2005,maize,20867,40907,1960
10,Bhojpur,1507,easter d,hill,2005/2006,maize,20867,40907,1960
10,Bhojpur,1507,easter d,hill,2006/2007,maize,20780,43638,2100
10,Bhojpur,1507,easter d,hill,2007/2008,maize,20857,38585,1850
10,Bhojpur,1507,easter d,hill,2008/2009,maize,20857,38585,1850
10,Bhojpur,1507,easter d,hill,2009/2010,maize,21000,42600,2029
10,Bhojpur,1507,easter d,hill,2010/2011,maize,22776,48600,2134
10,Bhojpur,1507,easter d,hill,2011/2012,maize,24790,74370,3000
10,Bhojpur,1507,easter d,hill,2012/2013,maize,25790,76470,2965
10,Bhojpur,1507,easter d,hill,2013/2014,maize,42776,124050,2900
10,Bhojpur,1507,easter d,hill,2014/2015,maize,36360,83735,2303
11,Solukhumbu,3312,easter d,mountain,2000/2001,maize,12900,19995,1550
11,Solukhumbu,3312,easter d,mountain,2001/2002,maize,12910,20100,1557
11,Solukhumbu,3312,easter d,mountain,2002/2003,maize,12910,20100,1557
11,Solukhumbu,3312,easter d,mountain,2003/2004,maize,12910,20100,1557
11,Solukhumbu,3312,easter d,mountain,2004/2005,maize,12910,20100,1557
11,Solukhumbu,3312,easter d,mountain,2005/2006,maize,12910,20100,1557
11,Solukhumbu,3312,easter d,mountain,2006/2007,maize,12910,21689,1680
11,Solukhumbu,3312,easter d,mountain,2007/2008,maize,12950,29100,2247
11,Solukhumbu,3312,easter d,mountain,2008/2009,maize,12950,29100,2247
11,Solukhumbu,3312,easter d,mountain,2009/2010,maize,12955,32388,2500
11,Solukhumbu,3312,easter d,mountain,2010/2011,maize,12955,32388,2500
11,Solukhumbu,3312,easter d,mountain,2011/2012,maize,12955,32388,2500
11,Solukhumbu,3312,easter d,mountain,2012/2013,maize,12955,32517,2510
11,Solukhumbu,3312,easter d,mountain,2013/2014,maize,12955,32517,2510
11,Solukhumbu,3312,easter d,mountain,2014/2015,maize,12955,32517,2510
12,Okhaldhunga,1074,easter d,hill,2000/2001,maize,9700,8730,900
12,Okhaldhunga,1074,easter d,hill,2001/2002,maize,12440,20120,1617
12,Okhaldhunga,1074,easter d,hill,2002/2003,maize,12440,20120,1617
12,Okhaldhunga,1074,easter d,hill,2003/2004,maize,12440,20120,1617
12,Okhaldhunga,1074,easter d,hill,2004/2005,maize,12440,20120,1617
12,Okhaldhunga,1074,easter d,hill,2005/2006,maize,12635,22348,1769
12,Okhaldhunga,1074,easter d,hill,2006/2007,maize,12635,22348,1769
12,Okhaldhunga,1074,easter d,hill,2007/2008,maize,12545,24462,1950
12,Okhaldhunga,1074,easter d,hill,2008/2009,maize,12545,24462,1950
12,Okhaldhunga,1074,easter d,hill,2009/2010,maize,12097,22985,1900
12,Okhaldhunga,1074,easter d,hill,2010/2011,maize,12097,23202,1918
12,Okhaldhunga,1074,easter d,hill,2011/2012,maize,12400,27760,2239
12,Okhaldhunga,1074,easter d,hill,2012/2013,maize,12400,26040,2100
12,Okhaldhunga,1074,easter d,hill,2013/2014,maize,11580,25476,2200
12,Okhaldhunga,1074,easter d,hill,2014/2015,maize,12400,28520,2300
13,Khotang,1591,easter d,hill,2000/2001,maize,21606,34570,1600
13,Khotang,1591,easter d,hill,2001/2002,maize,22000,42150,1916
13,Khotang,1591,easter d,hill,2002/2003,maize,22000,42150,1916
13,Khotang,1591,easter d,hill,2003/2004,maize,22000,42150,1916
13,Khotang,1591,easter d,hill,2004/2005,maize,22500,45000,2000
13,Khotang,1591,easter d,hill,2005/2006,maize,22500,43875,1950
13,Khotang,1591,easter d,hill,2006/2007,maize,22500,43875,1950
13,Khotang,1591,easter d,hill,2007/2008,maize,22580,53687,2378
13,Khotang,1591,easter d,hill,2008/2009,maize,22580,53687,2378
13,Khotang,1591,easter d,hill,2009/2010,maize,22950,49060,2138
13,Khotang,1591,easter d,hill,2010/2011,maize,23000,52000,2261
13,Khotang,1591,easter d,hill,2011/2012,maize,25000,63908,2556
13,Khotang,1591,easter d,hill,2012/2013,maize,31066,69232,2229
13,Khotang,1591,easter d,hill,2013/2014,maize,41060,70378,1714
13,Khotang,1591,easter d,hill,2014/2015,maize,41060,75550,1840
14,Udayapur,2063,easter d,hill,2000/2001,maize,12000,21756,1813
14,Udayapur,2063,easter d,hill,2001/2002,maize,14500,26850,1852
14,Udayapur,2063,easter d,hill,2002/2003,maize,14500,26850,1852
14,Udayapur,2063,easter d,hill,2003/2004,maize,14500,26850,1852
14,Udayapur,2063,easter d,hill,2004/2005,maize,18735,34697,1852
14,Udayapur,2063,easter d,hill,2005/2006,maize,18735,34697,1852
14,Udayapur,2063,easter d,hill,2006/2007,maize,16267,28467,1750
14,Udayapur,2063,easter d,hill,2007/2008,maize,16890,30754,1821
14,Udayapur,2063,easter d,hill,2008/2009,maize,16900,38025,2250
14,Udayapur,2063,easter d,hill,2009/2010,maize,16900,38025,2250
14,Udayapur,2063,easter d,hill,2010/2011,maize,15900,34980,2200
14,Udayapur,2063,easter d,hill,2011/2012,maize,16880,34913.5,2068
14,Udayapur,2063,easter d,hill,2012/2013,maize,9500,23275,2450
14,Udayapur,2063,easter d,hill,2013/2014,maize,9500,23500,2474
14,Udayapur,2063,easter d,hill,2014/2015,maize,9310,22344,2400
15,Saptari,1363,easter d,terai,2000/2001,maize,3000,5700,2500
15,Saptari,1363,easter d,terai,2001/2002,maize,4000,9200,2300
15,Saptari,1363,easter d,terai,2002/2003,maize,4000,9200,2300
15,Saptari,1363,easter d,terai,2003/2004,maize,4000,9200,2300
15,Saptari,1363,easter d,terai,2004/2005,maize,4000,9200,2300
15,Saptari,1363,easter d,terai,2005/2006,maize,4000,9500,2375
15,Saptari,1363,easter d,terai,2006/2007,maize,4000,8000,2000
15,Saptari,1363,easter d,terai,2007/2008,maize,4100,8250,2012
15,Saptari,1363,easter d,terai,2008/2009,maize,4000,8800,2200
15,Saptari,1363,easter d,terai,2009/2010,maize,4000,8000,2000
15,Saptari,1363,easter d,terai,2010/2011,maize,4000,8000,2000
15,Saptari,1363,easter d,terai,2011/2012,maize,4000,8000,2000
15,Saptari,1363,easter d,terai,2012/2013,maize,300,750,2500
15,Saptari,1363,easter d,terai,2013/2014,maize,3500,7800,2229
15,Saptari,1363,easter d,terai,2014/2015,maize,3000,7000,2333
16,Siraha,1188,easter d,terai,2000/2001,maize,2180,5086,2333
16,Siraha,1188,easter d,terai,2001/2002,maize,1475,3540,2400
16,Siraha,1188,easter d,terai,2002/2003,maize,1475,3540,2400
16,Siraha,1188,easter d,terai,2003/2004,maize,1475,3540,2400
16,Siraha,1188,easter d,terai,2004/2005,maize,1500,3750,2500
16,Siraha,1188,easter d,terai,2005/2006,maize,1550,3875,2500
16,Siraha,1188,easter d,terai,2006/2007,maize,2000,5000,2500
16,Siraha,1188,easter d,terai,2007/2008,maize,2100,5040,2400
16,Siraha,1188,easter d,terai,2008/2009,maize,2100,5040,2400
16,Siraha,1188,easter d,terai,2009/2010,maize,2150,4800,2233
16,Siraha,1188,easter d,terai,2010/2011,maize,1800,3600,2000
16,Siraha,1188,easter d,terai,2011/2012,maize,3100,6820,2200
16,Siraha,1188,easter d,terai,2012/2013,maize,1750,3150,1800
16,Siraha,1188,easter d,terai,2013/2014,maize,2000,4000,2000
16,Siraha,1188,easter d,terai,2014/2015,maize,1730,3460,2000
17,Dhanusa,1180,central,terai,2000/2001,maize,2600,5665,2179
17,Dhanusa,1180,central,terai,2001/2002,maize,2500,6500,2600
17,Dhanusa,1180,central,terai,2002/2003,maize,2500,6500,2600
17,Dhanusa,1180,central,terai,2003/2004,maize,2500,6500,2600
17,Dhanusa,1180,central,terai,2004/2005,maize,1400,3500,2500
17,Dhanusa,1180,central,terai,2005/2006,maize,1500,4050,2700
17,Dhanusa,1180,central,terai,2006/2007,maize,1180,3068,2600
17,Dhanusa,1180,central,terai,2007/2008,maize,1250,2850,2280
17,Dhanusa,1180,central,terai,2008/2009,maize,1555,3850,2476
17,Dhanusa,1180,central,terai,2009/2010,maize,2065,4085,1978
17,Dhanusa,1180,central,terai,2010/2011,maize,2365,4967,2100
17,Dhanusa,1180,central,terai,2011/2012,maize,2019,6460.8,3200
17,Dhanusa,1180,central,terai,2012/2013,maize,2019,6662,3300
17,Dhanusa,1180,central,terai,2013/2014,maize,2019,6663,3300
17,Dhanusa,1180,central,terai,2014/2015,maize,2465,7700,3124
18,Mahottari,1002,central,terai,2000/2001,maize,3000,6300,2100
18,Mahottari,1002,central,terai,2001/2002,maize,3250,5850,1800
18,Mahottari,1002,central,terai,2002/2003,maize,3250,5850,1800
18,Mahottari,1002,central,terai,2003/2004,maize,3250,5850,1800
18,Mahottari,1002,central,terai,2004/2005,maize,2850,5850,2053
18,Mahottari,1002,central,terai,2005/2006,maize,2822,5644,2000
18,Mahottari,1002,central,terai,2006/2007,maize,2930,5895,2012
18,Mahottari,1002,central,terai,2007/2008,maize,2930,5860,2000
18,Mahottari,1002,central,terai,2008/2009,maize,2930,5860,2000
18,Mahottari,1002,central,terai,2009/2010,maize,2585,5785,2238
18,Mahottari,1002,central,terai,2010/2011,maize,1935,4050,2093
18,Mahottari,1002,central,terai,2011/2012,maize,2435,6451,2649
18,Mahottari,1002,central,terai,2012/2013,maize,750,1500,2000
18,Mahottari,1002,central,terai,2013/2014,maize,700,1400,2000
18,Mahottari,1002,central,terai,2014/2015,maize,800,2100,2625
19,Sarlahi,1259,central,terai,2000/2001,maize,8500,17815,2096
19,Sarlahi,1259,central,terai,2001/2002,maize,8005,21610,2700
19,Sarlahi,1259,central,terai,2002/2003,maize,8005,21610,2700
19,Sarlahi,1259,central,terai,2003/2004,maize,8005,21610,2700
19,Sarlahi,1259,central,terai,2004/2005,maize,8005,20013,2500
19,Sarlahi,1259,central,terai,2005/2006,maize,8005,21000,2623
19,Sarlahi,1259,central,terai,2006/2007,maize,7500,15375,2050
19,Sarlahi,1259,central,terai,2007/2008,maize,7250,15298,2110
19,Sarlahi,1259,central,terai,2008/2009,maize,7250,15298,2110
19,Sarlahi,1259,central,terai,2009/2010,maize,7540,15500,2056
19,Sarlahi,1259,central,terai,2010/2011,maize,8125,17063,2100
19,Sarlahi,1259,central,terai,2011/2012,maize,10050,41205,4100
19,Sarlahi,1259,central,terai,2012/2013,maize,3655,19677,5384
19,Sarlahi,1259,central,terai,2013/2014,maize,5440,25283,4648
19,Sarlahi,1259,central,terai,2014/2015,maize,5500,15000,2727
20,Sindhuli,2491,central,hill,2000/2001,maize,15342,31006,2021
20,Sindhuli,2491,central,hill,2001/2002,maize,14887,32007,2150
20,Sindhuli,2491,central,hill,2002/2003,maize,14887,32007,2150
20,Sindhuli,2491,central,hill,2003/2004,maize,14887,32007,2150
20,Sindhuli,2491,central,hill,2004/2005,maize,15102,35308,2338
20,Sindhuli,2491,central,hill,2005/2006,maize,15400,36030,2340
20,Sindhuli,2491,central,hill,2006/2007,maize,16500,38693,2345
20,Sindhuli,2491,central,hill,2007/2008,maize,16500,38693,2345
20,Sindhuli,2491,central,hill,2008/2009,maize,16500,38693,2345
20,Sindhuli,2491,central,hill,2009/2010,maize,16500,31503,1909
20,Sindhuli,2491,central,hill,2010/2011,maize,18535,39423,2127
20,Sindhuli,2491,central,hill,2011/2012,maize,15450,40170,2600
20,Sindhuli,2491,central,hill,2012/2013,maize,18510,44410,2399
20,Sindhuli,2491,central,hill,2013/2014,maize,23642,59577,2520
20,Sindhuli,2491,central,hill,2014/2015,maize,23620,58500,2477
21,Ramechhap,1546,central,hill,2000/2001,maize,14500,30015,2070
21,Ramechhap,1546,central,hill,2001/2002,maize,15100,32090,2125
21,Ramechhap,1546,central,hill,2002/2003,maize,15100,32090,2125
21,Ramechhap,1546,central,hill,2003/2004,maize,15100,32090,2125
21,Ramechhap,1546,central,hill,2004/2005,maize,20005,46112,2305
21,Ramechhap,1546,central,hill,2005/2006,maize,21502,40805,1898
21,Ramechhap,1546,central,hill,2006/2007,maize,23008,46016,2000
21,Ramechhap,1546,central,hill,2007/2008,maize,23008,46016,2000
21,Ramechhap,1546,central,hill,2008/2009,maize,23008,46016,2000
21,Ramechhap,1546,central,hill,2009/2010,maize,23008,46016,2000
21,Ramechhap,1546,central,hill,2010/2011,maize,18041,36800,2040
21,Ramechhap,1546,central,hill,2011/2012,maize,20041,50102,2500
21,Ramechhap,1546,central,hill,2012/2013,maize,21398,51355,2400
21,Ramechhap,1546,central,hill,2013/2014,maize,21480,57352,2670
21,Ramechhap,1546,central,hill,2014/2015,maize,21398,53922,2520
22,Dolakha,2191,central,mountain,2000/2001,maize,5350,9095,1700
22,Dolakha,2191,central,mountain,2001/2002,maize,5360,10649,1987
22,Dolakha,2191,central,mountain,2002/2003,maize,5360,9648,1800
22,Dolakha,2191,central,mountain,2003/2004,maize,5360,9648,1800
22,Dolakha,2191,central,mountain,2004/2005,maize,5370,9934,1850
22,Dolakha,2191,central,mountain,2005/2006,maize,5372,9950,1852
22,Dolakha,2191,central,mountain,2006/2007,maize,5390,10800,2004
22,Dolakha,2191,central,mountain,2007/2008,maize,5390,10800,2004
22,Dolakha,2191,central,mountain,2008/2009,maize,5390,10800,2004
22,Dolakha,2191,central,mountain,2009/2010,maize,5387,12336,2290
22,Dolakha,2191,central,mountain,2010/2011,maize,5387,12336,2290
22,Dolakha,2191,central,mountain,2011/2012,maize,8454,21135,2500
22,Dolakha,2191,central,mountain,2012/2013,maize,5009,10485,2093
22,Dolakha,2191,central,mountain,2013/2014,maize,5450,11718,2150
22,Dolakha,2191,central,mountain,2014/2015,maize,5700,12825,2250
23,Sindhupalchok,2542,central,mountain,2000/2001,maize,20547,40683,1980
23,Sindhupalchok,2542,central,mountain,2001/2002,maize,21600,43200,2000
23,Sindhupalchok,2542,central,mountain,2002/2003,maize,21866,46454,2124
23,Sindhupalchok,2542,central,mountain,2003/2004,maize,21866,46454,2124
23,Sindhupalchok,2542,central,mountain,2004/2005,maize,22366,50324,2250
23,Sindhupalchok,2542,central,mountain,2005/2006,maize,21400,44940,2100
23,Sindhupalchok,2542,central,mountain,2006/2007,maize,21000,47250,2250
23,Sindhupalchok,2542,central,mountain,2007/2008,maize,21000,47250,2250
23,Sindhupalchok,2542,central,mountain,2008/2009,maize,21895,51490,2352
23,Sindhupalchok,2542,central,mountain,2009/2010,maize,21800,46500,2133
23,Sindhupalchok,2542,central,mountain,2010/2011,maize,23920,52624,2200
23,Sindhupalchok,2542,central,mountain,2011/2012,maize,24925,57078,2290
23,Sindhupalchok,2542,central,mountain,2012/2013,maize,24900,50833,2041
23,Sindhupalchok,2542,central,mountain,2013/2014,maize,24907,53958,2166
23,Sindhupalchok,2542,central,mountain,2014/2015,maize,24900,53301,2141
24,Kavrepalanchok,1396,central,hill,2000/2001,maize,25500,50900,1996
24,Kavrepalanchok,1396,central,hill,2001/2002,maize,25500,58320,2287
24,Kavrepalanchok,1396,central,hill,2002/2003,maize,25000,59000,2360
24,Kavrepalanchok,1396,central,hill,2003/2004,maize,25000,59000,2360
24,Kavrepalanchok,1396,central,hill,2004/2005,maize,23200,53400,2302
24,Kavrepalanchok,1396,central,hill,2005/2006,maize,23200,53500,2306
24,Kavrepalanchok,1396,central,hill,2006/2007,maize,23200,53500,2306
24,Kavrepalanchok,1396,central,hill,2007/2008,maize,23200,55640,2398
24,Kavrepalanchok,1396,central,hill,2008/2009,maize,24279,56288,2318
24,Kavrepalanchok,1396,central,hill,2009/2010,maize,24279,56288,2318
24,Kavrepalanchok,1396,central,hill,2010/2011,maize,24279,56096,2310
24,Kavrepalanchok,1396,central,hill,2011/2012,maize,24300,62937,2590
24,Kavrepalanchok,1396,central,hill,2012/2013,maize,25353,48334,1906
24,Kavrepalanchok,1396,central,hill,2013/2014,maize,24278,51592,2125
24,Kavrepalanchok,1396,central,hill,2014/2015,maize,25354,60849,2400
25,Lalitpur,385,central,hill,2000/2001,maize,6470,10915,1687
25,Lalitpur,385,central,hill,2001/2002,maize,6125,18070,2950
25,Lalitpur,385,central,hill,2002/2003,maize,6150,17089,2779
25,Lalitpur,385,central,hill,2003/2004,maize,6150,17089,2779
25,Lalitpur,385,central,hill,2004/2005,maize,8649,23352,2700
25,Lalitpur,385,central,hill,2005/2006,maize,8649,23352,2700
