dcode,dname,area,dev_reg,eco_belt,yearcode,crop_name,amillet,pmillet,ymillet
1,Taplejung,3646,easter d,mountain,2000/2001,Millet,5631,6350,1128
1,Taplejung,3646,easter d,mountain,2001/2002,Millet,3100,3720,1200
1,Taplejung,3646,easter d,mountain,2002/2003,Millet,3100,3720,1200
1,Taplejung,3646,easter d,mountain,2003/2004,Millet,3100,3720,1200
1,Taplejung,3646,easter d,mountain,2004/2005,Millet,3100,3565,1150
1,Taplejung,3646,easter d,mountain,2005/2006,Millet,3050,3660,1200
1,Taplejung,3646,easter d,mountain,2006/2007,Millet,3050,3500,1148
1,Taplejung,3646,easter d,mountain,2007/2008,Millet,3050,3567,1170
1,Taplejung,3646,easter d,mountain,2008/2009,Millet,3050,3567,1170
1,Taplejung,3646,easter d,mountain,2009/2010,Millet,3050,3050,1000
1,Taplejung,3646,easter d,mountain,2010/2011,Millet,3050,3813,1250
1,Taplejung,3646,easter d,mountain,2011/2012,Millet,3050,3508,1150
1,Taplejung,3646,easter d,mountain,2012/2013,Millet,3050,3507,1150
1,Taplejung,3646,easter d,mountain,2013/2014,Millet,3290,4418,1343
1,Taplejung,3646,easter d,mountain,2014/2015,Millet,3350,4718,1408
2,Panchthar,1241,easter d,hill,2000/2001,Millet,5955,7421,1246
2,Panchthar,1241,easter d,hill,2001/2002,Millet,5975,7170,1200
2,Panchthar,1241,easter d,hill,2002/2003,Millet,5975,7170,1200
2,Panchthar,1241,easter d,hill,2003/2004,Millet,5975,7170,1200
2,Panchthar,1241,easter d,hill,2004/2005,Millet,5978,8564,1433
2,Panchthar,1241,easter d,hill,2005/2006,Millet,5978,7965,1332
2,Panchthar,1241,easter d,hill,2006/2007,Millet,5978,7700,1288
2,Panchthar,1241,easter d,hill,2007/2008,Millet,5992,7790,1300
2,Panchthar,1241,easter d,hill,2008/2009,Millet,5992,7750,1293
2,Panchthar,1241,easter d,hill,2009/2010,Millet,4911,7150,1456
2,Panchthar,1241,easter d,hill,2010/2011,Millet,5000,8350,1670
2,Panchthar,1241,easter d,hill,2011/2012,Millet,5000,9350,1870
2,Panchthar,1241,easter d,hill,2012/2013,Millet,5000,9350,1870
2,Panchthar,1241,easter d,hill,2013/2014,Millet,4805,9046,1883
2,Panchthar,1241,easter d,hill,2014/2015,Millet,4750,8980,1891
3,Ilam,1703,easter d,hill,2000/2001,Millet,3290,3290,1000
3,Ilam,1703,easter d,hill,2001/2002,Millet,3213,3373,1050
3,Ilam,1703,easter d,hill,2002/2003,Millet,3213,3373,1050
3,Ilam,1703,easter d,hill,2003/2004,Millet,3213,3373,1050
3,Ilam,1703,easter d,hill,2004/2005,Millet,3290,3290,1000
3,Ilam,1703,easter d,hill,2005/2006,Millet,3290,3390,1030
3,Ilam,1703,easter d,hill,2006/2007,Millet,3312,3312,1000
3,Ilam,1703,easter d,hill,2007/2008,Millet,3314,2884,870
3,Ilam,1703,easter d,hill,2008/2009,Millet,3314,2884,870
3,Ilam,1703,easter d,hill,2009/2010,Millet,3312,3612,1091
3,Ilam,1703,easter d,hill,2010/2011,Millet,3312,3312,1000
3,Ilam,1703,easter d,hill,2011/2012,Millet,3000,3000,1000
3,Ilam,1703,easter d,hill,2012/2013,Millet,3000,2670,890
3,Ilam,1703,easter d,hill,2013/2014,Millet,3000,3000,1000
3,Ilam,1703,easter d,hill,2014/2015,Millet,1700,1700,1000
4,Jhapa,1606,easter d,terai,2000/2001,Millet,2000,2000,1000
4,Jhapa,1606,easter d,terai,2001/2002,Millet,2000,2000,1000
4,Jhapa,1606,easter d,terai,2002/2003,Millet,2000,2000,1000
4,Jhapa,1606,easter d,terai,2003/2004,Millet,2000,2000,1000
4,Jhapa,1606,easter d,terai,2004/2005,Millet,1950,1950,1000
4,Jhapa,1606,easter d,terai,2005/2006,Millet,2150,2150,1000
4,Jhapa,1606,easter d,terai,2006/2007,Millet,2200,2340,1064
4,Jhapa,1606,easter d,terai,2007/2008,Millet,2100,2100,1000
4,Jhapa,1606,easter d,terai,2008/2009,Millet,2000,2000,1000
4,Jhapa,1606,easter d,terai,2009/2010,Millet,1800,2160,1200
4,Jhapa,1606,easter d,terai,2010/2011,Millet,1800,2160,1200
4,Jhapa,1606,easter d,terai,2011/2012,Millet,1800,2160,1200
4,Jhapa,1606,easter d,terai,2012/2013,Millet,1785,1785,1000
4,Jhapa,1606,easter d,terai,2013/2014,Millet,1750,1800,1029
4,Jhapa,1606,easter d,terai,2014/2015,Millet,1780,2136,1200
5,Morang,1855,easter d,terai,2000/2001,Millet,1340,1474,1100
5,Morang,1855,easter d,terai,2001/2002,Millet,1300,1500,1154
5,Morang,1855,easter d,terai,2002/2003,Millet,1300,1500,1154
5,Morang,1855,easter d,terai,2003/2004,Millet,1300,1500,1154
5,Morang,1855,easter d,terai,2004/2005,Millet,1395,1500,1075
5,Morang,1855,easter d,terai,2005/2006,Millet,1310,1637,1250
5,Morang,1855,easter d,terai,2006/2007,Millet,1325,1335,1008
5,Morang,1855,easter d,terai,2007/2008,Millet,1345,1604,1193
5,Morang,1855,easter d,terai,2008/2009,Millet,1415,1698,1200
5,Morang,1855,easter d,terai,2009/2010,Millet,1455,1746,1200
5,Morang,1855,easter d,terai,2010/2011,Millet,1430,1716,1200
5,Morang,1855,easter d,terai,2011/2012,Millet,1510,1812,1200
5,Morang,1855,easter d,terai,2012/2013,Millet,1510,1812,1200
5,Morang,1855,easter d,terai,2013/2014,Millet,1500,1800,1200
5,Morang,1855,easter d,terai,2014/2015,Millet,1510,1661,1100
6,Sunsari,1257,easter d,terai,2000/2001,Millet,300,300,1000
6,Sunsari,1257,easter d,terai,2001/2002,Millet,1200,1800,1500
6,Sunsari,1257,easter d,terai,2002/2003,Millet,1200,1800,1500
6,Sunsari,1257,easter d,terai,2003/2004,Millet,1200,1800,1500
6,Sunsari,1257,easter d,terai,2004/2005,Millet,300,300,1000
6,Sunsari,1257,easter d,terai,2005/2006,Millet,1075,1370,1274
6,Sunsari,1257,easter d,terai,2006/2007,Millet,1200,1080,900
6,Sunsari,1257,easter d,terai,2007/2008,Millet,1352,1352,1000
6,Sunsari,1257,easter d,terai,2008/2009,Millet,1350,1350,1000
6,Sunsari,1257,easter d,terai,2009/2010,Millet,1250,1260,1008
6,Sunsari,1257,easter d,terai,2010/2011,Millet,1200,1200,1000
6,Sunsari,1257,easter d,terai,2011/2012,Millet,800,744,930
6,Sunsari,1257,easter d,terai,2012/2013,Millet,1185,1078,910
6,Sunsari,1257,easter d,terai,2013/2014,Millet,1200,1100,917
6,Sunsari,1257,easter d,terai,2014/2015,Millet,680,714,1050
7,Dhankuta,891,easter d,hill,2000/2001,Millet,6060,4800,792
7,Dhankuta,891,easter d,hill,2001/2002,Millet,8120,8038,990
7,Dhankuta,891,easter d,hill,2002/2003,Millet,8120,8038,990
7,Dhankuta,891,easter d,hill,2003/2004,Millet,8120,8038,990
7,Dhankuta,891,easter d,hill,2004/2005,Millet,8103,9012,1112
7,Dhankuta,891,easter d,hill,2005/2006,Millet,8125,8025,988
7,Dhankuta,891,easter d,hill,2006/2007,Millet,7094,7059,995
7,Dhankuta,891,easter d,hill,2007/2008,Millet,8129,7966,980
7,Dhankuta,891,easter d,hill,2008/2009,Millet,8129,8563,1053
7,Dhankuta,891,easter d,hill,2009/2010,Millet,8080,9091,1125
7,Dhankuta,891,easter d,hill,2010/2011,Millet,8000,8080,1010
7,Dhankuta,891,easter d,hill,2011/2012,Millet,7810,7810,1000
7,Dhankuta,891,easter d,hill,2012/2013,Millet,7780,7780,1000
7,Dhankuta,891,easter d,hill,2013/2014,Millet,8000,8000,1000
7,Dhankuta,891,easter d,hill,2014/2015,Millet,7800,7800,1000
8,Terhathum,679,easter d,hill,2000/2001,Millet,3195,3195,1000
8,Terhathum,679,easter d,hill,2001/2002,Millet,3210,3370,1050
8,Terhathum,679,easter d,hill,2002/2003,Millet,3210,3370,1050
8,Terhathum,679,easter d,hill,2003/2004,Millet,3210,3370,1050
8,Terhathum,679,easter d,hill,2004/2005,Millet,2407,2888,1200
8,Terhathum,679,easter d,hill,2005/2006,Millet,3250,3550,1092
8,Terhathum,679,easter d,hill,2006/2007,Millet,3050,3203,1050
8,Terhathum,679,easter d,hill,2007/2008,Millet,2505,2520,1006
8,Terhathum,679,easter d,hill,2008/2009,Millet,2505,2520,1006
8,Terhathum,679,easter d,hill,2009/2010,Millet,2600,2782,1070
8,Terhathum,679,easter d,hill,2010/2011,Millet,2700,3061,1134
8,Terhathum,679,easter d,hill,2011/2012,Millet,2700,3061,1133
8,Terhathum,679,easter d,hill,2012/2013,Millet,2750,3300,1200
8,Terhathum,679,easter d,hill,2013/2014,Millet,2800,3300,1179
8,Terhathum,679,easter d,hill,2014/2015,Millet,2700,2969,1100
9,Sankhuwasabha,3480,easter d,mountain,2000/2001,Millet,8190,8090,988
9,Sankhuwasabha,3480,easter d,mountain,2001/2002,Millet,8160,7349,901
9,Sankhuwasabha,3480,easter d,mountain,2002/2003,Millet,8160,7349,901
9,Sankhuwasabha,3480,easter d,mountain,2003/2004,Millet,8160,7349,901
9,Sankhuwasabha,3480,easter d,mountain,2004/2005,Millet,9175,10093,1100
9,Sankhuwasabha,3480,easter d,mountain,2005/2006,Millet,9195,9575,1041
9,Sankhuwasabha,3480,easter d,mountain,2006/2007,Millet,9195,9575,1041
9,Sankhuwasabha,3480,easter d,mountain,2007/2008,Millet,9977,9956,998
9,Sankhuwasabha,3480,easter d,mountain,2008/2009,Millet,9977,9956,998
9,Sankhuwasabha,3480,easter d,mountain,2009/2010,Millet,9975,10080,1011
9,Sankhuwasabha,3480,easter d,mountain,2010/2011,Millet,9975,9875,990
9,Sankhuwasabha,3480,easter d,mountain,2011/2012,Millet,9975,9975,1000
9,Sankhuwasabha,3480,easter d,mountain,2012/2013,Millet,9981,10180,1020
9,Sankhuwasabha,3480,easter d,mountain,2013/2014,Millet,7171,7314,1020
9,Sankhuwasabha,3480,easter d,mountain,2014/2015,Millet,7171,7514,1048
10,Bhojpur,1507,easter d,hill,2000/2001,Millet,5005,6207,1240
10,Bhojpur,1507,easter d,hill,2001/2002,Millet,5439,5439,1000
10,Bhojpur,1507,easter d,hill,2002/2003,Millet,5439,5439,1000
10,Bhojpur,1507,easter d,hill,2003/2004,Millet,5439,5439,1000
10,Bhojpur,1507,easter d,hill,2004/2005,Millet,5439,5439,1000
10,Bhojpur,1507,easter d,hill,2005/2006,Millet,5439,5439,1000
10,Bhojpur,1507,easter d,hill,2006/2007,Millet,5226,5136,983
10,Bhojpur,1507,easter d,hill,2007/2008,Millet,4600,4500,978
10,Bhojpur,1507,easter d,hill,2008/2009,Millet,4600,4500,978
10,Bhojpur,1507,easter d,hill,2009/2010,Millet,5136,5236,1019
10,Bhojpur,1507,easter d,hill,2010/2011,Millet,5100,5100,1000
10,Bhojpur,1507,easter d,hill,2011/2012,Millet,5505,4954,900
10,Bhojpur,1507,easter d,hill,2012/2013,Millet,5505,4404,800
10,Bhojpur,1507,easter d,hill,2013/2014,Millet,5500,5000,909
10,Bhojpur,1507,easter d,hill,2014/2015,Millet,5505,4404,800
11,Solukhumbu,3312,easter d,mountain,2000/2001,Millet,2000,2500,1250
11,Solukhumbu,3312,easter d,mountain,2001/2002,Millet,2000,2000,1000
11,Solukhumbu,3312,easter d,mountain,2002/2003,Millet,2000,2000,1000
11,Solukhumbu,3312,easter d,mountain,2003/2004,Millet,2000,2000,1000
11,Solukhumbu,3312,easter d,mountain,2004/2005,Millet,2000,2000,1000
11,Solukhumbu,3312,easter d,mountain,2005/2006,Millet,2000,2100,1050
11,Solukhumbu,3312,easter d,mountain,2006/2007,Millet,2000,2100,1050
11,Solukhumbu,3312,easter d,mountain,2007/2008,Millet,2052,2566,1250
11,Solukhumbu,3312,easter d,mountain,2008/2009,Millet,2052,2566,1250
11,Solukhumbu,3312,easter d,mountain,2009/2010,Millet,2100,2100,1000
11,Solukhumbu,3312,easter d,mountain,2010/2011,Millet,2100,2625,1250
11,Solukhumbu,3312,easter d,mountain,2011/2012,Millet,2100,2940,1400
11,Solukhumbu,3312,easter d,mountain,2012/2013,Millet,2100,2520,1200
11,Solukhumbu,3312,easter d,mountain,2013/2014,Millet,2100,2688,1280
11,Solukhumbu,3312,easter d,mountain,2014/2015,Millet,2100,2688,1280
12,Okhaldhunga,1074,easter d,hill,2000/2001,Millet,7270,8725,1200
12,Okhaldhunga,1074,easter d,hill,2001/2002,Millet,6980,8380,1201
12,Okhaldhunga,1074,easter d,hill,2002/2003,Millet,6980,8380,1201
12,Okhaldhunga,1074,easter d,hill,2003/2004,Millet,6980,8380,1201
12,Okhaldhunga,1074,easter d,hill,2004/2005,Millet,6980,10380,1487
12,Okhaldhunga,1074,easter d,hill,2005/2006,Millet,7750,10388,1340
12,Okhaldhunga,1074,easter d,hill,2006/2007,Millet,7750,9380,1210
12,Okhaldhunga,1074,easter d,hill,2007/2008,Millet,7756,10100,1302
12,Okhaldhunga,1074,easter d,hill,2008/2009,Millet,7756,10100,1302
12,Okhaldhunga,1074,easter d,hill,2009/2010,Millet,8785,12299,1400
12,Okhaldhunga,1074,easter d,hill,2010/2011,Millet,8785,11865,1351
12,Okhaldhunga,1074,easter d,hill,2011/2012,Millet,7790,11840,1520
12,Okhaldhunga,1074,easter d,hill,2012/2013,Millet,7751,9998,1290
12,Okhaldhunga,1074,easter d,hill,2013/2014,Millet,7751,12401,1600
12,Okhaldhunga,1074,easter d,hill,2014/2015,Millet,7751,12626,1629
13,Khotang,1591,easter d,hill,2000/2001,Millet,14000,11500,821
13,Khotang,1591,easter d,hill,2001/2002,Millet,13600,12600,926
13,Khotang,1591,easter d,hill,2002/2003,Millet,13600,12600,926
13,Khotang,1591,easter d,hill,2003/2004,Millet,13600,12600,926
13,Khotang,1591,easter d,hill,2004/2005,Millet,14270,14000,981
13,Khotang,1591,easter d,hill,2005/2006,Millet,14270,14000,981
13,Khotang,1591,easter d,hill,2006/2007,Millet,14270,14000,981
13,Khotang,1591,easter d,hill,2007/2008,Millet,14511,14000,965
13,Khotang,1591,easter d,hill,2008/2009,Millet,14511,14000,965
13,Khotang,1591,easter d,hill,2009/2010,Millet,14375,14513,1010
13,Khotang,1591,easter d,hill,2010/2011,Millet,16500,19800,1200
13,Khotang,1591,easter d,hill,2011/2012,Millet,21375,23940,1120
13,Khotang,1591,easter d,hill,2012/2013,Millet,21315,24512,1150
13,Khotang,1591,easter d,hill,2013/2014,Millet,21315,23377,1097
13,Khotang,1591,easter d,hill,2014/2015,Millet,21315,23455,1100
14,Udayapur,2063,easter d,hill,2000/2001,Millet,2570,2827,1100
14,Udayapur,2063,easter d,hill,2001/2002,Millet,2500,2550,1020
14,Udayapur,2063,easter d,hill,2002/2003,Millet,2500,2550,1020
14,Udayapur,2063,easter d,hill,2003/2004,Millet,2500,2550,1020
14,Udayapur,2063,easter d,hill,2004/2005,Millet,2525,2777,1100
14,Udayapur,2063,easter d,hill,2005/2006,Millet,2525,2570,1018
14,Udayapur,2063,easter d,hill,2006/2007,Millet,2399,2399,1000
14,Udayapur,2063,easter d,hill,2007/2008,Millet,2570,3341,1300
14,Udayapur,2063,easter d,hill,2008/2009,Millet,2572,3458,1344
14,Udayapur,2063,easter d,hill,2009/2010,Millet,2572,3458,1344
14,Udayapur,2063,easter d,hill,2010/2011,Millet,2575,3965,1540
14,Udayapur,2063,easter d,hill,2011/2012,Millet,2575,4377,1700
14,Udayapur,2063,easter d,hill,2012/2013,Millet,2580,5031,1950
14,Udayapur,2063,easter d,hill,2013/2014,Millet,2580,5000,1938
14,Udayapur,2063,easter d,hill,2014/2015,Millet,2200,2370,1077
15,Saptari,1363,easter d,terai,2000/2001,Millet,300,300,1000
15,Saptari,1363,easter d,terai,2001/2002,Millet,300,300,1000
15,Saptari,1363,easter d,terai,2002/2003,Millet,300,300,1000
15,Saptari,1363,easter d,terai,2003/2004,Millet,300,300,1000
15,Saptari,1363,easter d,terai,2004/2005,Millet,300,300,1000
15,Saptari,1363,easter d,terai,2005/2006,Millet,300,300,1000
15,Saptari,1363,easter d,terai,2006/2007,Millet,300,300,1000
15,Saptari,1363,easter d,terai,2007/2008,Millet,300,300,1000
15,Saptari,1363,easter d,terai,2008/2009,Millet,300,300,1000
15,Saptari,1363,easter d,terai,2009/2010,Millet,250,250,1000
15,Saptari,1363,easter d,terai,2010/2011,Millet,250,250,1000
15,Saptari,1363,easter d,terai,2011/2012,Millet,250,375,1500
15,Saptari,1363,easter d,terai,2012/2013,Millet,250,215,860
15,Saptari,1363,easter d,terai,2013/2014,Millet,250,215,860
15,Saptari,1363,easter d,terai,2014/2015,Millet,200,260,1300
16,Siraha,1188,easter d,terai,2000/2001,Millet,1200,1200,1000
16,Siraha,1188,easter d,terai,2001/2002,Millet,1000,1000,1000
16,Siraha,1188,easter d,terai,2002/2003,Millet,1000,1000,1000
16,Siraha,1188,easter d,terai,2003/2004,Millet,1000,1000,1000
16,Siraha,1188,easter d,terai,2004/2005,Millet,1200,1200,1000
16,Siraha,1188,easter d,terai,2005/2006,Millet,1000,900,900
16,Siraha,1188,easter d,terai,2006/2007,Millet,1200,1200,1000
16,Siraha,1188,easter d,terai,2007/2008,Millet,800,800,1000
16,Siraha,1188,easter d,terai,2008/2009,Millet,800,800,1000
16,Siraha,1188,easter d,terai,2009/2010,Millet,700,760,1086
16,Siraha,1188,easter d,terai,2010/2011,Millet,700,700,1000
16,Siraha,1188,easter d,terai,2011/2012,Millet,600,600,1000
16,Siraha,1188,easter d,terai,2012/2013,Millet,645,574,890
16,Siraha,1188,easter d,terai,2013/2014,Millet,650,575,885
16,Siraha,1188,easter d,terai,2014/2015,Millet,640,640,1000
17,Dhanusa,1180,central,terai,2000/2001,Millet,500,660,1320
17,Dhanusa,1180,central,terai,2001/2002,Millet,450,500,1111
17,Dhanusa,1180,central,terai,2002/2003,Millet,425,467,1099
17,Dhanusa,1180,central,terai,2003/2004,Millet,425,467,1099
17,Dhanusa,1180,central,terai,2004/2005,Millet,410,451,1100
17,Dhanusa,1180,central,terai,2005/2006,Millet,400,440,1100
17,Dhanusa,1180,central,terai,2006/2007,Millet,410,414,1010
17,Dhanusa,1180,central,terai,2007/2008,Millet,400,400,1000
17,Dhanusa,1180,central,terai,2008/2009,Millet,400,450,1125
17,Dhanusa,1180,central,terai,2009/2010,Millet,425,430,1012
17,Dhanusa,1180,central,terai,2010/2011,Millet,425,425,1000
17,Dhanusa,1180,central,terai,2011/2012,Millet,300,300,1000
17,Dhanusa,1180,central,terai,2012/2013,Millet,300,300,1000
17,Dhanusa,1180,central,terai,2013/2014,Millet,300,300,1000
17,Dhanusa,1180,central,terai,2014/2015,Millet,300,300,1000
18,Mahottari,1002,central,terai,2000/2001,Millet,220,220,1000
18,Mahottari,1002,central,terai,2001/2002,Millet,500,500,1000
18,Mahottari,1002,central,terai,2002/2003,Millet,500,500,1000
18,Mahottari,1002,central,terai,2003/2004,Millet,500,500,1000
18,Mahottari,1002,central,terai,2004/2005,Millet,401,460,1147
18,Mahottari,1002,central,terai,2005/2006,Millet,320,320,1000
18,Mahottari,1002,central,terai,2006/2007,Millet,335,383,1143
18,Mahottari,1002,central,terai,2007/2008,Millet,335,383,1143
18,Mahottari,1002,central,terai,2008/2009,Millet,355,426,1200
18,Mahottari,1002,central,terai,2009/2010,Millet,355,426,1200
18,Mahottari,1002,central,terai,2010/2011,Millet,232,232,1000
18,Mahottari,1002,central,terai,2011/2012,Millet,215,215,1000
18,Mahottari,1002,central,terai,2012/2013,Millet,,,
18,Mahottari,1002,central,terai,2013/2014,Millet,,,
18,Mahottari,1002,central,terai,2014/2015,Millet,,,
19,Sarlahi,1259,central,terai,2000/2001,Millet,560,620,1107
19,Sarlahi,1259,central,terai,2001/2002,Millet,500,600,1200
19,Sarlahi,1259,central,terai,2002/2003,Millet,500,600,1200
19,Sarlahi,1259,central,terai,2003/2004,Millet,500,600,1200
19,Sarlahi,1259,central,terai,2004/2005,Millet,1580,1500,949
19,Sarlahi,1259,central,terai,2005/2006,Millet,1580,1500,949
19,Sarlahi,1259,central,terai,2006/2007,Millet,1500,1500,1000
19,Sarlahi,1259,central,terai,2007/2008,Millet,120,120,1000
19,Sarlahi,1259,central,terai,2008/2009,Millet,120,120,1000
19,Sarlahi,1259,central,terai,2009/2010,Millet,175,175,1000
19,Sarlahi,1259,central,terai,2010/2011,Millet,215,215,1000
19,Sarlahi,1259,central,terai,2011/2012,Millet,1000,1000,1000
19,Sarlahi,1259,central,terai,2012/2013,Millet,950,950,1000
19,Sarlahi,1259,central,terai,2013/2014,Millet,950,950,1000
19,Sarlahi,1259,central,terai,2014/2015,Millet,950,817,860
20,Sindhuli,2491,central,hill,2000/2001,Millet,10723,12651,1180
20,Sindhuli,2491,central,hill,2001/2002,Millet,10880,10880,1000
20,Sindhuli,2491,central,hill,2002/2003,Millet,10880,10880,1000
20,Sindhuli,2491,central,hill,2003/2004,Millet,10880,10880,1000
20,Sindhuli,2491,central,hill,2004/2005,Millet,9045,9654,1067
20,Sindhuli,2491,central,hill,2005/2006,Millet,9910,9819,991
20,Sindhuli,2491,central,hill,2006/2007,Millet,10775,11153,1035
20,Sindhuli,2491,central,hill,2007/2008,Millet,10775,11153,1035
20,Sindhuli,2491,central,hill,2008/2009,Millet,10775,11153,1035
20,Sindhuli,2491,central,hill,2009/2010,Millet,10775,10600,984
20,Sindhuli,2491,central,hill,2010/2011,Millet,10551,10560,1001
20,Sindhuli,2491,central,hill,2011/2012,Millet,11610,10449,900
20,Sindhuli,2491,central,hill,2012/2013,Millet,11635,9196,790
20,Sindhuli,2491,central,hill,2013/2014,Millet,11618,9526,820
20,Sindhuli,2491,central,hill,2014/2015,Millet,11800,9350,792
21,Ramechhap,1546,central,hill,2000/2001,Millet,5052,5562,1101
21,Ramechhap,1546,central,hill,2001/2002,Millet,5002,5000,1000
21,Ramechhap,1546,central,hill,2002/2003,Millet,5050,6110,1210
21,Ramechhap,1546,central,hill,2003/2004,Millet,5050,6110,1210
21,Ramechhap,1546,central,hill,2004/2005,Millet,5052,5961,1180
21,Ramechhap,1546,central,hill,2005/2006,Millet,5057,5309,1050
21,Ramechhap,1546,central,hill,2006/2007,Millet,5057,6068,1200
21,Ramechhap,1546,central,hill,2007/2008,Millet,5057,6068,1200
21,Ramechhap,1546,central,hill,2008/2009,Millet,5057,6068,1200
21,Ramechhap,1546,central,hill,2009/2010,Millet,5087,6068,1193
21,Ramechhap,1546,central,hill,2010/2011,Millet,5060,5051,998
21,Ramechhap,1546,central,hill,2011/2012,Millet,5057,6068,1200
21,Ramechhap,1546,central,hill,2012/2013,Millet,5060,4425,875
21,Ramechhap,1546,central,hill,2013/2014,Millet,5060,4402,870
21,Ramechhap,1546,central,hill,2014/2015,Millet,5060,4550,899
22,Dolakha,2191,central,mountain,2000/2001,Millet,3590,4154,1157
22,Dolakha,2191,central,mountain,2001/2002,Millet,3590,3914,1090
22,Dolakha,2191,central,mountain,2002/2003,Millet,3590,3914,1090
22,Dolakha,2191,central,mountain,2003/2004,Millet,3590,3914,1090
22,Dolakha,2191,central,mountain,2004/2005,Millet,3585,3944,1100
22,Dolakha,2191,central,mountain,2005/2006,Millet,3585,3550,990
22,Dolakha,2191,central,mountain,2006/2007,Millet,3575,3540,990
22,Dolakha,2191,central,mountain,2007/2008,Millet,3575,3540,990
22,Dolakha,2191,central,mountain,2008/2009,Millet,3575,3580,1001
22,Dolakha,2191,central,mountain,2009/2010,Millet,3555,4159,1170
22,Dolakha,2191,central,mountain,2010/2011,Millet,3555,4094,1152
22,Dolakha,2191,central,mountain,2011/2012,Millet,3562,4630,1300
22,Dolakha,2191,central,mountain,2012/2013,Millet,3568,4200,1177
22,Dolakha,2191,central,mountain,2013/2014,Millet,3600,4250,1181
22,Dolakha,2191,central,mountain,2014/2015,Millet,3600,4250,1181
23,Sindhupalchok,2542,central,mountain,2000/2001,Millet,19000,25000,1316
23,Sindhupalchok,2542,central,mountain,2001/2002,Millet,19400,24040,1239
23,Sindhupalchok,2542,central,mountain,2002/2003,Millet,19440,24215,1246
23,Sindhupalchok,2542,central,mountain,2003/2004,Millet,19440,24215,1246
23,Sindhupalchok,2542,central,mountain,2004/2005,Millet,19440,21104,1086
23,Sindhupalchok,2542,central,mountain,2005/2006,Millet,19300,20500,1062
23,Sindhupalchok,2542,central,mountain,2006/2007,Millet,19500,19500,1000
23,Sindhupalchok,2542,central,mountain,2007/2008,Millet,19500,19500,1000
23,Sindhupalchok,2542,central,mountain,2008/2009,Millet,19295,21070,1092
23,Sindhupalchok,2542,central,mountain,2009/2010,Millet,19295,22000,1140
23,Sindhupalchok,2542,central,mountain,2010/2011,Millet,19330,19330,1000
23,Sindhupalchok,2542,central,mountain,2011/2012,Millet,19330,21263,1100
23,Sindhupalchok,2542,central,mountain,2012/2013,Millet,19320,21252,1100
23,Sindhupalchok,2542,central,mountain,2013/2014,Millet,19320,21252,1100
23,Sindhupalchok,2542,central,mountain,2014/2015,Millet,19320,22252,1152
24,Kavrepalanchok,1396,central,hill,2000/2001,Millet,1500,1500,1000
24,Kavrepalanchok,1396,central,hill,2001/2002,Millet,1500,1500,1000
24,Kavrepalanchok,1396,central,hill,2002/2003,Millet,1000,1000,1000
24,Kavrepalanchok,1396,central,hill,2003/2004,Millet,1000,1000,1000
24,Kavrepalanchok,1396,central,hill,2004/2005,Millet,3500,3465,990
24,Kavrepalanchok,1396,central,hill,2005/2006,Millet,3500,3510,1003
24,Kavrepalanchok,1396,central,hill,2006/2007,Millet,3500,3510,1003
24,Kavrepalanchok,1396,central,hill,2007/2008,Millet,3450,3500,1014
24,Kavrepalanchok,1396,central,hill,2008/2009,Millet,3505,3505,1000
24,Kavrepalanchok,1396,central,hill,2009/2010,Millet,3555,3604,1014
24,Kavrepalanchok,1396,central,hill,2010/2011,Millet,3505,3550,1013
24,Kavrepalanchok,1396,central,hill,2011/2012,Millet,3500,3850,1100
24,Kavrepalanchok,1396,central,hill,2012/2013,Millet,3505,3506,1000
24,Kavrepalanchok,1396,central,hill,2013/2014,Millet,3505,3501,999
24,Kavrepalanchok,1396,central,hill,2014/2015,Millet,3515,4042,1150
25,Lalitpur,385,central,hill,2000/2001,Millet,1350,1750,1296
25,Lalitpur,385,central,hill,2001/2002,Millet,630,740,1175
