dcode,dname,area,dev_reg,eco_belt,yearcode,crop_name,apaddy,ppaddy,ypaddy
19,Sarlahi,1259,central,terai,2004/2005,paddy,37821,97196,2570
19,Sarlahi,1259,central,terai,2005/2006,paddy,40974,95417,2329
19,Sarlahi,1259,central,terai,2006/2007,paddy,37156,84716,2280
19,Sarlahi,1259,central,terai,2007/2008,paddy,38750,90000,2323
19,Sarlahi,1259,central,terai,2008/2009,paddy,38750,96480,2490
19,Sarlahi,1259,central,terai,2009/2010,paddy,38405,95355,2483
19,Sarlahi,1259,central,terai,2010/2011,paddy,39350,111360,2830
19,Sarlahi,1259,central,terai,2011/2012,paddy,39352,143635,3650
19,Sarlahi,1259,central,terai,2012/2013,paddy,38400,92905,2419
19,Sarlahi,1259,central,terai,2013/2014,paddy,45500,112985,2483
19,Sarlahi,1259,central,terai,2014/2015,paddy,45500,127400,2800
20,Sindhuli,2491,central,hill,2000/2001,paddy,5964,14225,2385
20,Sindhuli,2491,central,hill,2001/2002,paddy,6400,16000,2500
20,Sindhuli,2491,central,hill,2002/2003,paddy,6400,16000,2500
20,Sindhuli,2491,central,hill,2003/2004,paddy,6400,16000,2500
20,Sindhuli,2491,central,hill,2004/2005,paddy,6540,16252,2485
20,Sindhuli,2491,central,hill,2005/2006,paddy,6565,14443,2200
20,Sindhuli,2491,central,hill,2006/2007,paddy,6065,11143,1837
20,Sindhuli,2491,central,hill,2007/2008,paddy,6065,11143,1837
20,Sindhuli,2491,central,hill,2008/2009,paddy,6065,11143,1837
20,Sindhuli,2491,central,hill,2009/2010,paddy,6265,13100,2091
20,Sindhuli,2491,central,hill,2010/2011,paddy,8265,19010,2300
20,Sindhuli,2491,central,hill,2011/2012,paddy,10265,32848,3200
20,Sindhuli,2491,central,hill,2012/2013,paddy,11265,34910,3099
20,Sindhuli,2491,central,hill,2013/2014,paddy,14200,46860,3300
20,Sindhuli,2491,central,hill,2014/2015,paddy,13000,41600,3200
21,Ramechhap,1546,central,hill,2000/2001,paddy,6830,14543,2129
21,Ramechhap,1546,central,hill,2001/2002,paddy,7872,17010,2161
21,Ramechhap,1546,central,hill,2002/2003,paddy,7872,17010,2161
21,Ramechhap,1546,central,hill,2003/2004,paddy,7872,17010,2161
21,Ramechhap,1546,central,hill,2004/2005,paddy,8673,18742,2161
21,Ramechhap,1546,central,hill,2005/2006,paddy,8643,14000,1620
21,Ramechhap,1546,central,hill,2006/2007,paddy,8743,15757,1802
21,Ramechhap,1546,central,hill,2007/2008,paddy,8743,15757,1802
21,Ramechhap,1546,central,hill,2008/2009,paddy,8743,15757,1802
21,Ramechhap,1546,central,hill,2009/2010,paddy,8743,15757,1802
21,Ramechhap,1546,central,hill,2010/2011,paddy,9460,25049,2648
21,Ramechhap,1546,central,hill,2011/2012,paddy,9408,30199,3210
21,Ramechhap,1546,central,hill,2012/2013,paddy,9408,26530,2820
21,Ramechhap,1546,central,hill,2013/2014,paddy,9508,25862,2720
21,Ramechhap,1546,central,hill,2014/2015,paddy,9408,26164,2781
22,Dolakha,2191,central,mountain,2000/2001,paddy,3100,7750,2500
22,Dolakha,2191,central,mountain,2001/2002,paddy,3110,7464,2400
22,Dolakha,2191,central,mountain,2002/2003,paddy,3110,7464,2400
22,Dolakha,2191,central,mountain,2003/2004,paddy,3110,7464,2400
22,Dolakha,2191,central,mountain,2004/2005,paddy,3113,7938,2550
22,Dolakha,2191,central,mountain,2005/2006,paddy,3115,7235,2323
22,Dolakha,2191,central,mountain,2006/2007,paddy,3125,6318,2022
22,Dolakha,2191,central,mountain,2007/2008,paddy,3125,6318,2022
22,Dolakha,2191,central,mountain,2008/2009,paddy,3125,6318,2022
22,Dolakha,2191,central,mountain,2009/2010,paddy,3133,6250,1995
22,Dolakha,2191,central,mountain,2010/2011,paddy,3133,6304,2012
22,Dolakha,2191,central,mountain,2011/2012,paddy,3135,9248,2950
22,Dolakha,2191,central,mountain,2012/2013,paddy,3150,5625,1786
22,Dolakha,2191,central,mountain,2013/2014,paddy,3175,5874,1850
22,Dolakha,2191,central,mountain,2014/2015,paddy,3180,6996,2200
23,Sindhupalchok,2542,central,mountain,2000/2001,paddy,10530,26450,2512
23,Sindhupalchok,2542,central,mountain,2001/2002,paddy,10662,24580,2305
23,Sindhupalchok,2542,central,mountain,2002/2003,paddy,10627,25690,2417
23,Sindhupalchok,2542,central,mountain,2003/2004,paddy,10627,25690,2417
23,Sindhupalchok,2542,central,mountain,2004/2005,paddy,13627,32936,2417
23,Sindhupalchok,2542,central,mountain,2005/2006,paddy,13320,32287,2424
23,Sindhupalchok,2542,central,mountain,2006/2007,paddy,13155,32888,2500
23,Sindhupalchok,2542,central,mountain,2007/2008,paddy,13155,32888,2500
23,Sindhupalchok,2542,central,mountain,2008/2009,paddy,13920,36439,2618
23,Sindhupalchok,2542,central,mountain,2009/2010,paddy,13020,28800,2212
23,Sindhupalchok,2542,central,mountain,2010/2011,paddy,12924,27002,2089
23,Sindhupalchok,2542,central,mountain,2011/2012,paddy,12300,28290,2300
23,Sindhupalchok,2542,central,mountain,2012/2013,paddy,12220,26486,2167
23,Sindhupalchok,2542,central,mountain,2013/2014,paddy,12235,28446,2325
23,Sindhupalchok,2542,central,mountain,2014/2015,paddy,12200,28217,2313
24,Kavrepalanchok,1396,central,hill,2000/2001,paddy,15150,46750,3086
24,Kavrepalanchok,1396,central,hill,2001/2002,paddy,15200,46800,3079
24,Kavrepalanchok,1396,central,hill,2002/2003,paddy,15000,46900,3127
24,Kavrepalanchok,1396,central,hill,2003/2004,paddy,15000,46900,3127
24,Kavrepalanchok,1396,central,hill,2004/2005,paddy,11875,38340,3229
24,Kavrepalanchok,1396,central,hill,2005/2006,paddy,11105,35470,3194
24,Kavrepalanchok,1396,central,hill,2006/2007,paddy,10550,33500,3175
24,Kavrepalanchok,1396,central,hill,2007/2008,paddy,10550,35845,3398
24,Kavrepalanchok,1396,central,hill,2008/2009,paddy,11275,31899,2829
24,Kavrepalanchok,1396,central,hill,2009/2010,paddy,11275,31899,2829
24,Kavrepalanchok,1396,central,hill,2010/2011,paddy,11350,32915,2900
24,Kavrepalanchok,1396,central,hill,2011/2012,paddy,10100,31512,3120
24,Kavrepalanchok,1396,central,hill,2012/2013,paddy,10310,36350,3526
24,Kavrepalanchok,1396,central,hill,2013/2014,paddy,10100,30418,3012
24,Kavrepalanchok,1396,central,hill,2014/2015,paddy,11310,37009,3272
25,Lalitpur,385,central,hill,2000/2001,paddy,4200,19664,4682
25,Lalitpur,385,central,hill,2001/2002,paddy,5044,27540,5460
25,Lalitpur,385,central,hill,2002/2003,paddy,4949,25423,5137
25,Lalitpur,385,central,hill,2003/2004,paddy,4949,25423,5137
25,Lalitpur,385,central,hill,2004/2005,paddy,4655,26068,5600
25,Lalitpur,385,central,hill,2005/2006,paddy,4600,23000,5000
25,Lalitpur,385,central,hill,2006/2007,paddy,4640,22504,4850
25,Lalitpur,385,central,hill,2007/2008,paddy,4650,22645,4870
25,Lalitpur,385,central,hill,2008/2009,paddy,4650,22645,4870
25,Lalitpur,385,central,hill,2009/2010,paddy,4680,21060,4500
25,Lalitpur,385,central,hill,2010/2011,paddy,4650,21390,4600
25,Lalitpur,385,central,hill,2011/2012,paddy,4600,26676,5799
25,Lalitpur,385,central,hill,2012/2013,paddy,4680,25272,5400
25,Lalitpur,385,central,hill,2013/2014,paddy,4680,26442,5650
25,Lalitpur,385,central,hill,2014/2015,paddy,4680,24804,5300
26,Bhaktapur,119,central,hill,2000/2001,paddy,4700,25850,5500
26,Bhaktapur,119,central,hill,2001/2002,paddy,4577,27010,5901
26,Bhaktapur,119,central,hill,2002/2003,paddy,4577,27010,5901
26,Bhaktapur,119,central,hill,2003/2004,paddy,4577,27010,5901
26,Bhaktapur,119,central,hill,2004/2005,paddy,4503,27018,6000
26,Bhaktapur,119,central,hill,2005/2006,paddy,4480,24610,5493
26,Bhaktapur,119,central,hill,2006/2007,paddy,4480,28000,6250
26,Bhaktapur,119,central,hill,2007/2008,paddy,4400,28248,6420
26,Bhaktapur,119,central,hill,2008/2009,paddy,4400,28248,6420
26,Bhaktapur,119,central,hill,2009/2010,paddy,4326,19493,4506
26,Bhaktapur,119,central,hill,2010/2011,paddy,4300,23220,5400
26,Bhaktapur,119,central,hill,2011/2012,paddy,4252,25241,5936
26,Bhaktapur,119,central,hill,2012/2013,paddy,4348,25653,5900
26,Bhaktapur,119,central,hill,2013/2014,paddy,4352,26958,6194
26,Bhaktapur,119,central,hill,2014/2015,paddy,4348,26523,6100
27,Kathmandu,395,central,hill,2000/2001,paddy,9000,45015,5002
27,Kathmandu,395,central,hill,2001/2002,paddy,8100,46170,5700
27,Kathmandu,395,central,hill,2002/2003,paddy,8100,46170,5700
27,Kathmandu,395,central,hill,2003/2004,paddy,8100,46170,5700
27,Kathmandu,395,central,hill,2004/2005,paddy,8100,46170,5700
27,Kathmandu,395,central,hill,2005/2006,paddy,8000,41250,5156
27,Kathmandu,395,central,hill,2006/2007,paddy,8000,40800,5100
27,Kathmandu,395,central,hill,2007/2008,paddy,8000,42800,5350
27,Kathmandu,395,central,hill,2008/2009,paddy,8050,43250,5373
27,Kathmandu,395,central,hill,2009/2010,paddy,8050,35700,4435
27,Kathmandu,395,central,hill,2010/2011,paddy,8025,41730,5200
27,Kathmandu,395,central,hill,2011/2012,paddy,8000,46080,5760
27,Kathmandu,395,central,hill,2012/2013,paddy,7950,48500,6101
27,Kathmandu,395,central,hill,2013/2014,paddy,7940,45245,5698
27,Kathmandu,395,central,hill,2014/2015,paddy,7930,45245,5706
28,Nuwakot,1121,central,hill,2000/2001,paddy,18945,48310,2550
28,Nuwakot,1121,central,hill,2001/2002,paddy,18233,54990,3016
28,Nuwakot,1121,central,hill,2002/2003,paddy,18265,54990,3011
28,Nuwakot,1121,central,hill,2003/2004,paddy,18265,54990,3011
28,Nuwakot,1121,central,hill,2004/2005,paddy,18110,54529,3011
28,Nuwakot,1121,central,hill,2005/2006,paddy,18136,54408,3000
28,Nuwakot,1121,central,hill,2006/2007,paddy,18136,55000,3033
28,Nuwakot,1121,central,hill,2007/2008,paddy,18935,57750,3050
28,Nuwakot,1121,central,hill,2008/2009,paddy,18965,59700,3148
28,Nuwakot,1121,central,hill,2009/2010,paddy,18965,57700,3042
28,Nuwakot,1121,central,hill,2010/2011,paddy,16625,54843,3299
28,Nuwakot,1121,central,hill,2011/2012,paddy,14625,56453,3860
28,Nuwakot,1121,central,hill,2012/2013,paddy,14650,57500,3925
28,Nuwakot,1121,central,hill,2013/2014,paddy,14695,63167,4299
28,Nuwakot,1121,central,hill,2014/2015,paddy,15692,73762,4701
29,Rasuwa,1544,central,mountain,2000/2001,paddy,1234,2234,1810
29,Rasuwa,1544,central,mountain,2001/2002,paddy,1230,2460,2000
29,Rasuwa,1544,central,mountain,2002/2003,paddy,1230,2460,2000
29,Rasuwa,1544,central,mountain,2003/2004,paddy,1230,2460,2000
29,Rasuwa,1544,central,mountain,2004/2005,paddy,1317,2634,2000
29,Rasuwa,1544,central,mountain,2005/2006,paddy,1325,3000,2264
29,Rasuwa,1544,central,mountain,2006/2007,paddy,1325,3000,2264
29,Rasuwa,1544,central,mountain,2007/2008,paddy,1325,3300,2491
29,Rasuwa,1544,central,mountain,2008/2009,paddy,1325,3300,2491
29,Rasuwa,1544,central,mountain,2009/2010,paddy,1239,2838,2291
29,Rasuwa,1544,central,mountain,2010/2011,paddy,1322,2908,2200
29,Rasuwa,1544,central,mountain,2011/2012,paddy,1304,3599,2760
29,Rasuwa,1544,central,mountain,2012/2013,paddy,1304,2982,2287
29,Rasuwa,1544,central,mountain,2013/2014,paddy,1305,3240,2483
29,Rasuwa,1544,central,mountain,2014/2015,paddy,1300,3510,2700
30,Dhading,1926,central,hill,2000/2001,paddy,14657,37665,2570
30,Dhading,1926,central,hill,2001/2002,paddy,14949,45560,3048
30,Dhading,1926,central,hill,2002/2003,paddy,14949,45560,3048
30,Dhading,1926,central,hill,2003/2004,paddy,14949,45560,3048
30,Dhading,1926,central,hill,2004/2005,paddy,15438,47055,3048
30,Dhading,1926,central,hill,2005/2006,paddy,15750,46590,2958
30,Dhading,1926,central,hill,2006/2007,paddy,15800,37713,2387
30,Dhading,1926,central,hill,2007/2008,paddy,16100,42000,2609
30,Dhading,1926,central,hill,2008/2009,paddy,16720,42500,2542
30,Dhading,1926,central,hill,2009/2010,paddy,14010,34605,2470
30,Dhading,1926,central,hill,2010/2011,paddy,16670,40882,2452
30,Dhading,1926,central,hill,2011/2012,paddy,14750,38187,2589
30,Dhading,1926,central,hill,2012/2013,paddy,12262,33349,2720
30,Dhading,1926,central,hill,2013/2014,paddy,12645,48100,3804
30,Dhading,1926,central,hill,2014/2015,paddy,12545,50369,4015
31,Makwanpur,2426,central,hill,2000/2001,paddy,12480,33864,2713
31,Makwanpur,2426,central,hill,2001/2002,paddy,10135,29480,2909
31,Makwanpur,2426,central,hill,2002/2003,paddy,10135,29480,2909
31,Makwanpur,2426,central,hill,2003/2004,paddy,10135,29480,2909
31,Makwanpur,2426,central,hill,2004/2005,paddy,10645,30977,2910
31,Makwanpur,2426,central,hill,2005/2006,paddy,11245,32723,2910
31,Makwanpur,2426,central,hill,2006/2007,paddy,11493,34249,2980
31,Makwanpur,2426,central,hill,2007/2008,paddy,12660,37347,2950
31,Makwanpur,2426,central,hill,2008/2009,paddy,12700,37500,2953
31,Makwanpur,2426,central,hill,2009/2010,paddy,13180,44936,3409
31,Makwanpur,2426,central,hill,2010/2011,paddy,11100,36630,3300
31,Makwanpur,2426,central,hill,2011/2012,paddy,11110,37552,3380
31,Makwanpur,2426,central,hill,2012/2013,paddy,11110,36663,3300
31,Makwanpur,2426,central,hill,2013/2014,paddy,11125,38381,3450
31,Makwanpur,2426,central,hill,2014/2015,paddy,11130,38995,3504
32,Rautahat,1126,central,terai,2000/2001,paddy,50400,140374,2785
32,Rautahat,1126,central,terai,2001/2002,paddy,49570,131850,2660
32,Rautahat,1126,central,terai,2002/2003,paddy,49570,138800,2800
32,Rautahat,1126,central,terai,2003/2004,paddy,49570,138800,2800
32,Rautahat,1126,central,terai,2004/2005,paddy,50591,128186,2534
32,Rautahat,1126,central,terai,2005/2006,paddy,48500,112805,2326
32,Rautahat,1126,central,terai,2006/2007,paddy,48400,107932,2230
32,Rautahat,1126,central,terai,2007/2008,paddy,46800,113856,2433
32,Rautahat,1126,central,terai,2008/2009,paddy,46800,124480,2660
32,Rautahat,1126,central,terai,2009/2010,paddy,45396,112200,2472
32,Rautahat,1126,central,terai,2010/2011,paddy,42396,112392,2651
32,Rautahat,1126,central,terai,2011/2012,paddy,40650,136178,3350
32,Rautahat,1126,central,terai,2012/2013,paddy,30125,67575,2243
32,Rautahat,1126,central,terai,2013/2014,paddy,30500,95607,3135
32,Rautahat,1126,central,terai,2014/2015,paddy,30355,112994,3722
33,Bara,1190,central,terai,2000/2001,paddy,55875,190199,3404
33,Bara,1190,central,terai,2001/2002,paddy,54600,205240,3759
33,Bara,1190,central,terai,2002/2003,paddy,54590,206500,3783
33,Bara,1190,central,terai,2003/2004,paddy,54590,206500,3783
33,Bara,1190,central,terai,2004/2005,paddy,53087,200940,3785
33,Bara,1190,central,terai,2005/2006,paddy,54500,200230,3674
33,Bara,1190,central,terai,2006/2007,paddy,51728,186221,3600
33,Bara,1190,central,terai,2007/2008,paddy,54878,205710,3748
33,Bara,1190,central,terai,2008/2009,paddy,55335,213565,3859
33,Bara,1190,central,terai,2009/2010,paddy,52615,183946,3496
33,Bara,1190,central,terai,2010/2011,paddy,52725,168720,3200
33,Bara,1190,central,terai,2011/2012,paddy,52700,221340,4200
33,Bara,1190,central,terai,2012/2013,paddy,53400,231880,4342
33,Bara,1190,central,terai,2013/2014,paddy,54680,259781,4751
33,Bara,1190,central,terai,2014/2015,paddy,60446,156896,2596
34,Parsa,1353,central,terai,2000/2001,paddy,46780,158912,3397
34,Parsa,1353,central,terai,2001/2002,paddy,44735,165650,3703
34,Parsa,1353,central,terai,2002/2003,paddy,44735,165650,3703
34,Parsa,1353,central,terai,2003/2004,paddy,44735,165650,3703
34,Parsa,1353,central,terai,2004/2005,paddy,43373,160612,3703
34,Parsa,1353,central,terai,2005/2006,paddy,44200,160500,3631
34,Parsa,1353,central,terai,2006/2007,paddy,43200,153360,3550
34,Parsa,1353,central,terai,2007/2008,paddy,46000,169510,3685
34,Parsa,1353,central,terai,2008/2009,paddy,46200,177980,3852
34,Parsa,1353,central,terai,2009/2010,paddy,44814,150900,3367
34,Parsa,1353,central,terai,2010/2011,paddy,46690,159208,3410
34,Parsa,1353,central,terai,2011/2012,paddy,44360,192966,4350
34,Parsa,1353,central,terai,2012/2013,paddy,44360,164360,3705
34,Parsa,1353,central,terai,2013/2014,paddy,43710,158814,3633
34,Parsa,1353,central,terai,2014/2015,paddy,45600,182400,4000
35,Chitawan,2218,central,terai,2000/2001,paddy,33800,112025,3314
35,Chitawan,2218,central,terai,2001/2002,paddy,31876,98815,3100
35,Chitawan,2218,central,terai,2002/2003,paddy,32600,91280,2800
35,Chitawan,2218,central,terai,2003/2004,paddy,32600,91280,2800
35,Chitawan,2218,central,terai,2004/2005,paddy,33465,93702,2800
35,Chitawan,2218,central,terai,2005/2006,paddy,32972,78280,2374
35,Chitawan,2218,central,terai,2006/2007,paddy,28717,80408,2800
35,Chitawan,2218,central,terai,2007/2008,paddy,32755,105700,3227
35,Chitawan,2218,central,terai,2008/2009,paddy,32755,107815,3292
35,Chitawan,2218,central,terai,2009/2010,paddy,29605,85406,2885
35,Chitawan,2218,central,terai,2010/2011,paddy,32770,110944,3386
35,Chitawan,2218,central,terai,2011/2012,paddy,29655,103496,3490
35,Chitawan,2218,central,terai,2012/2013,paddy,28625,94800,3312
35,Chitawan,2218,central,terai,2013/2014,paddy,29575,100555,3400
35,Chitawan,2218,central,terai,2014/2015,paddy,29400,103500,3520
36,Gorkha,3610,western,hill,2000/2001,paddy,16911,43783,2589
36,Gorkha,3610,western,hill,2001/2002,paddy,17000,43495,2559
36,Gorkha,3610,western,hill,2002/2003,paddy,17000,42033,2473
36,Gorkha,3610,western,hill,2003/2004,paddy,17000,42033,2473
36,Gorkha,3610,western,hill,2004/2005,paddy,17165,42449,2473
36,Gorkha,3610,western,hill,2005/2006,paddy,17555,42000,2392
36,Gorkha,3610,western,hill,2006/2007,paddy,17735,44116,2488
36,Gorkha,3610,western,hill,2007/2008,paddy,17900,48100,2687
36,Gorkha,3610,western,hill,2008/2009,paddy,17900,48500,2709
36,Gorkha,3610,western,hill,2009/2010,paddy,17785,43996,2474
36,Gorkha,3610,western,hill,2010/2011,paddy,17785,49276,2771
36,Gorkha,3610,western,hill,2011/2012,paddy,12085,36859,3050
36,Gorkha,3610,western,hill,2012/2013,paddy,12661,37555,2966
36,Gorkha,3610,western,hill,2013/2014,paddy,12765,41250,3231
36,Gorkha,3610,western,hill,2014/2015,paddy,12192,38587,3165
37,Lamjung,1692,western,hill,2000/2001,paddy,12791,27494,2149
37,Lamjung,1692,western,hill,2001/2002,paddy,12100,27800,2298
37,Lamjung,1692,western,hill,2002/2003,paddy,12100,27800,2298
37,Lamjung,1692,western,hill,2003/2004,paddy,12100,27800,2298
37,Lamjung,1692,western,hill,2004/2005,paddy,16025,46473,2900
37,Lamjung,1692,western,hill,2005/2006,paddy,15530,46120,2970
37,Lamjung,1692,western,hill,2006/2007,paddy,15553,32213,2071
37,Lamjung,1692,western,hill,2007/2008,paddy,16030,33342,2080
37,Lamjung,1692,western,hill,2008/2009,paddy,16030,36541,2280
37,Lamjung,1692,western,hill,2009/2010,paddy,15553,25770,1657
37,Lamjung,1692,western,hill,2010/2011,paddy,16135,33884,2100
37,Lamjung,1692,western,hill,2011/2012,paddy,15553,40437,2600
37,Lamjung,1692,western,hill,2012/2013,paddy,16153,42115,2607
