dcode,dname,area,dev_reg,eco_belt,yearcode,crop_name,apaddy,ppaddy,ypaddy
37,Lamjung,1692,western,hill,2013/2014,paddy,16453,47115,2864
37,Lamjung,1692,western,hill,2014/2015,paddy,14930,37327,2500
38,Tanahu,1546,western,hill,2000/2001,paddy,16840,51918,3083
38,Tanahu,1546,western,hill,2001/2002,paddy,16850,45420,2696
38,Tanahu,1546,western,hill,2002/2003,paddy,16850,45420,2696
38,Tanahu,1546,western,hill,2003/2004,paddy,16850,45420,2696
38,Tanahu,1546,western,hill,2004/2005,paddy,16713,51496,3081
38,Tanahu,1546,western,hill,2005/2006,paddy,16800,46704,2780
38,Tanahu,1546,western,hill,2006/2007,paddy,16850,47450,2816
38,Tanahu,1546,western,hill,2007/2008,paddy,18950,52670,2779
38,Tanahu,1546,western,hill,2008/2009,paddy,19050,55524,2915
38,Tanahu,1546,western,hill,2009/2010,paddy,18850,45552,2417
38,Tanahu,1546,western,hill,2010/2011,paddy,20850,58380,2800
38,Tanahu,1546,western,hill,2011/2012,paddy,13150,43105,3278
38,Tanahu,1546,western,hill,2012/2013,paddy,14865,48168,3240
38,Tanahu,1546,western,hill,2013/2014,paddy,16415,58604,3570
38,Tanahu,1546,western,hill,2014/2015,paddy,12540,45144,3600
39,Syangja,1164,western,hill,2000/2001,paddy,14570,43171,2963
39,Syangja,1164,western,hill,2001/2002,paddy,15170,41500,2736
39,Syangja,1164,western,hill,2002/2003,paddy,15170,41520,2737
39,Syangja,1164,western,hill,2003/2004,paddy,15170,41520,2737
39,Syangja,1164,western,hill,2004/2005,paddy,16228,47061,2900
39,Syangja,1164,western,hill,2005/2006,paddy,16228,47061,2900
39,Syangja,1164,western,hill,2006/2007,paddy,16258,42661,2624
39,Syangja,1164,western,hill,2007/2008,paddy,17500,47990,2742
39,Syangja,1164,western,hill,2008/2009,paddy,17550,51589,2940
39,Syangja,1164,western,hill,2009/2010,paddy,17550,51589,2940
39,Syangja,1164,western,hill,2010/2011,paddy,19455,58240,2994
39,Syangja,1164,western,hill,2011/2012,paddy,17000,58130,3419
39,Syangja,1164,western,hill,2012/2013,paddy,17030,60829,3572
39,Syangja,1164,western,hill,2013/2014,paddy,18030,63662,3531
39,Syangja,1164,western,hill,2014/2015,paddy,16800,60137,3580
40,Kaski,2017,western,hill,2000/2001,paddy,18533,51855,2798
40,Kaski,2017,western,hill,2001/2002,paddy,18590,51680,2780
40,Kaski,2017,western,hill,2002/2003,paddy,18600,51894,2790
40,Kaski,2017,western,hill,2003/2004,paddy,18600,51894,2790
40,Kaski,2017,western,hill,2004/2005,paddy,18609,51890,2788
40,Kaski,2017,western,hill,2005/2006,paddy,18630,54400,2920
40,Kaski,2017,western,hill,2006/2007,paddy,19307,45371,2350
40,Kaski,2017,western,hill,2007/2008,paddy,19310,50815,2632
40,Kaski,2017,western,hill,2008/2009,paddy,20100,61990,3084
40,Kaski,2017,western,hill,2009/2010,paddy,21000,60850,2898
40,Kaski,2017,western,hill,2010/2011,paddy,23000,66700,2900
40,Kaski,2017,western,hill,2011/2012,paddy,22500,76850,3416
40,Kaski,2017,western,hill,2012/2013,paddy,21500,78256,3640
40,Kaski,2017,western,hill,2013/2014,paddy,22050,80560,3654
40,Kaski,2017,western,hill,2014/2015,paddy,22025,83364,3785
41,Manang,2246,western,mountain,2000/2001,paddy,,,
41,Manang,2246,western,mountain,2001/2002,paddy,,,
41,Manang,2246,western,mountain,2002/2003,paddy,,,
41,Manang,2246,western,mountain,2003/2004,paddy,,,
41,Manang,2246,western,mountain,2004/2005,paddy,,,
41,Manang,2246,western,mountain,2005/2006,paddy,,,
41,Manang,2246,western,mountain,2006/2007,paddy,,,
41,Manang,2246,western,mountain,2007/2008,paddy,,,
41,Manang,2246,western,mountain,2008/2009,paddy,,,
41,Manang,2246,western,mountain,2009/2010,paddy,,,
41,Manang,2246,western,mountain,2010/2011,paddy,,,
41,Manang,2246,western,mountain,2011/2012,paddy,,,
41,Manang,2246,western,mountain,2012/2013,paddy,,,
41,Manang,2246,western,mountain,2013/2014,paddy,,,
41,Manang,2246,western,mountain,2014/2015,paddy,,,
42,Mustang,3573,western,mountain,2000/2001,paddy,,,
42,Mustang,3573,western,mountain,2001/2002,paddy,,,
42,Mustang,3573,western,mountain,2002/2003,paddy,,,
42,Mustang,3573,western,mountain,2003/2004,paddy,,,
42,Mustang,3573,western,mountain,2004/2005,paddy,,,
42,Mustang,3573,western,mountain,2005/2006,paddy,,,
42,Mustang,3573,western,mountain,2006/2007,paddy,,,
42,Mustang,3573,western,mountain,2007/2008,paddy,,,
42,Mustang,3573,western,mountain,2008/2009,paddy,,,
42,Mustang,3573,western,mountain,2009/2010,paddy,,,
42,Mustang,3573,western,mountain,2010/2011,paddy,,,
42,Mustang,3573,western,mountain,2011/2012,paddy,,,
42,Mustang,3573,western,mountain,2012/2013,paddy,,,
42,Mustang,3573,western,mountain,2013/2014,paddy,,,
42,Mustang,3573,western,mountain,2014/2015,paddy,,,
43,Myagdi,2297,western,hill,2000/2001,paddy,3348,8972,2680
43,Myagdi,2297,western,hill,2001/2002,paddy,3348,9039,2700
43,Myagdi,2297,western,hill,2002/2003,paddy,3348,9039,2700
43,Myagdi,2297,western,hill,2003/2004,paddy,3348,9039,2700
43,Myagdi,2297,western,hill,2004/2005,paddy,3178,7633,2402
43,Myagdi,2297,western,hill,2005/2006,paddy,3178,7633,2402
43,Myagdi,2297,western,hill,2006/2007,paddy,3145,7030,2235
43,Myagdi,2297,western,hill,2007/2008,paddy,3895,9348,2400
43,Myagdi,2297,western,hill,2008/2009,paddy,3895,10680,2742
43,Myagdi,2297,western,hill,2009/2010,paddy,3895,9612,2468
43,Myagdi,2297,western,hill,2010/2011,paddy,3895,10256,2633
43,Myagdi,2297,western,hill,2011/2012,paddy,3895,11486,2949
43,Myagdi,2297,western,hill,2012/2013,paddy,3895,12060,3096
43,Myagdi,2297,western,hill,2013/2014,paddy,3895,12464,3200
43,Myagdi,2297,western,hill,2014/2015,paddy,3895,12464,3200
44,Parbat,494,western,hill,2000/2001,paddy,8856,19529,2205
44,Parbat,494,western,hill,2001/2002,paddy,9000,20000,2222
44,Parbat,494,western,hill,2002/2003,paddy,9000,21600,2400
44,Parbat,494,western,hill,2003/2004,paddy,9000,21600,2400
44,Parbat,494,western,hill,2004/2005,paddy,8895,20275,2279
44,Parbat,494,western,hill,2005/2006,paddy,9051,16962,1874
44,Parbat,494,western,hill,2006/2007,paddy,9021,19405,2151
44,Parbat,494,western,hill,2007/2008,paddy,9021,19405,2151
44,Parbat,494,western,hill,2008/2009,paddy,9021,22150,2455
44,Parbat,494,western,hill,2009/2010,paddy,9021,22150,2455
44,Parbat,494,western,hill,2010/2011,paddy,9595,23082,2406
44,Parbat,494,western,hill,2011/2012,paddy,8830,23023,2607
44,Parbat,494,western,hill,2012/2013,paddy,8830,26281,2976
44,Parbat,494,western,hill,2013/2014,paddy,9595,26501,2762
44,Parbat,494,western,hill,2014/2015,paddy,8835,24738,2800
45,Baglung,1784,western,hill,2000/2001,paddy,5558,14954,2691
45,Baglung,1784,western,hill,2001/2002,paddy,5560,14430,2595
45,Baglung,1784,western,hill,2002/2003,paddy,5520,14962,2711
45,Baglung,1784,western,hill,2003/2004,paddy,5520,14962,2711
45,Baglung,1784,western,hill,2004/2005,paddy,5580,12847,2302
45,Baglung,1784,western,hill,2005/2006,paddy,5717,14411,2521
45,Baglung,1784,western,hill,2006/2007,paddy,5337,11971,2243
45,Baglung,1784,western,hill,2007/2008,paddy,5735,12156,2120
45,Baglung,1784,western,hill,2008/2009,paddy,5735,14900,2598
45,Baglung,1784,western,hill,2009/2010,paddy,5700,13500,2368
45,Baglung,1784,western,hill,2010/2011,paddy,5792,17121,2956
45,Baglung,1784,western,hill,2011/2012,paddy,5934,17147,2890
45,Baglung,1784,western,hill,2012/2013,paddy,5934,18316,3087
45,Baglung,1784,western,hill,2013/2014,paddy,5927,18897,3188
45,Baglung,1784,western,hill,2014/2015,paddy,5782,17715,3064
46,Gulmi,1149,western,hill,2000/2001,paddy,10580,26523,2507
46,Gulmi,1149,western,hill,2001/2002,paddy,10215,22480,2201
46,Gulmi,1149,western,hill,2002/2003,paddy,10215,22480,2201
46,Gulmi,1149,western,hill,2003/2004,paddy,10215,22480,2201
46,Gulmi,1149,western,hill,2004/2005,paddy,9987,22690,2272
46,Gulmi,1149,western,hill,2005/2006,paddy,10680,28423,2661
46,Gulmi,1149,western,hill,2006/2007,paddy,9517,23688,2489
46,Gulmi,1149,western,hill,2007/2008,paddy,9517,23688,2489
46,Gulmi,1149,western,hill,2008/2009,paddy,9958,24753,2486
46,Gulmi,1149,western,hill,2009/2010,paddy,9958,24753,2486
46,Gulmi,1149,western,hill,2010/2011,paddy,10426,24501,2350
46,Gulmi,1149,western,hill,2011/2012,paddy,9964,22924,2301
46,Gulmi,1149,western,hill,2012/2013,paddy,10408,22312,2144
46,Gulmi,1149,western,hill,2013/2014,paddy,10484,25339,2417
46,Gulmi,1149,western,hill,2014/2015,paddy,10042,27950,2783
47,Palpa,1373,western,hill,2000/2001,paddy,9406,25612,2723
47,Palpa,1373,western,hill,2001/2002,paddy,9399,20475,2178
47,Palpa,1373,western,hill,2002/2003,paddy,9399,20475,2178
47,Palpa,1373,western,hill,2003/2004,paddy,9399,20475,2178
47,Palpa,1373,western,hill,2004/2005,paddy,9470,23202,2450
47,Palpa,1373,western,hill,2005/2006,paddy,9470,23202,2450
47,Palpa,1373,western,hill,2006/2007,paddy,8251,18302,2218
47,Palpa,1373,western,hill,2007/2008,paddy,8795,23695,2694
47,Palpa,1373,western,hill,2008/2009,paddy,8795,23900,2717
47,Palpa,1373,western,hill,2009/2010,paddy,8575,21009,2450
47,Palpa,1373,western,hill,2010/2011,paddy,9561,25210,2637
47,Palpa,1373,western,hill,2011/2012,paddy,8750,29280,3346
47,Palpa,1373,western,hill,2012/2013,paddy,9566,32292,3376
47,Palpa,1373,western,hill,2013/2014,paddy,9430,35267,3740
47,Palpa,1373,western,hill,2014/2015,paddy,8620,33100,3840
48,Nawalparasi,2162,western,terai,2000/2001,paddy,46947,140736,2998
48,Nawalparasi,2162,western,terai,2001/2002,paddy,46977,141505,3012
48,Nawalparasi,2162,western,terai,2002/2003,paddy,46507,141505,3043
48,Nawalparasi,2162,western,terai,2003/2004,paddy,46507,141505,3043
48,Nawalparasi,2162,western,terai,2004/2005,paddy,45507,137260,3016
48,Nawalparasi,2162,western,terai,2005/2006,paddy,45500,131574,2892
48,Nawalparasi,2162,western,terai,2006/2007,paddy,45490,116383,2558
48,Nawalparasi,2162,western,terai,2007/2008,paddy,46490,149233,3210
48,Nawalparasi,2162,western,terai,2008/2009,paddy,46490,165425,3558
48,Nawalparasi,2162,western,terai,2009/2010,paddy,44590,138749,3112
48,Nawalparasi,2162,western,terai,2010/2011,paddy,46690,180373,3863
48,Nawalparasi,2162,western,terai,2011/2012,paddy,44890,191337,4262
48,Nawalparasi,2162,western,terai,2012/2013,paddy,45690,179110,3920
48,Nawalparasi,2162,western,terai,2013/2014,paddy,48350,196775,4070
48,Nawalparasi,2162,western,terai,2014/2015,paddy,44800,180300,4025
49,Rupandehi,1360,western,terai,2000/2001,paddy,71800,198800,2769
49,Rupandehi,1360,western,terai,2001/2002,paddy,71230,208430,2926
49,Rupandehi,1360,western,terai,2002/2003,paddy,71230,213100,2992
49,Rupandehi,1360,western,terai,2003/2004,paddy,71230,213100,2992
49,Rupandehi,1360,western,terai,2004/2005,paddy,71232,177368,2490
49,Rupandehi,1360,western,terai,2005/2006,paddy,67670,168258,2486
49,Rupandehi,1360,western,terai,2006/2007,paddy,69000,172500,2500
49,Rupandehi,1360,western,terai,2007/2008,paddy,72500,217500,3000
49,Rupandehi,1360,western,terai,2008/2009,paddy,72500,253750,3500
49,Rupandehi,1360,western,terai,2009/2010,paddy,72500,241875,3336
49,Rupandehi,1360,western,terai,2010/2011,paddy,71500,278850,3900
49,Rupandehi,1360,western,terai,2011/2012,paddy,70500,301000,4270
49,Rupandehi,1360,western,terai,2012/2013,paddy,70000,319695,4567
49,Rupandehi,1360,western,terai,2013/2014,paddy,70500,329500,4674
49,Rupandehi,1360,western,terai,2014/2015,paddy,69600,313200,4500
50,Kapilbastu,1738,western,terai,2000/2001,paddy,70950,177375,2500
50,Kapilbastu,1738,western,terai,2001/2002,paddy,67000,100500,1500
50,Kapilbastu,1738,western,terai,2002/2003,paddy,70500,173200,2457
50,Kapilbastu,1738,western,terai,2003/2004,paddy,70500,173200,2457
50,Kapilbastu,1738,western,terai,2004/2005,paddy,68500,127710,1864
50,Kapilbastu,1738,western,terai,2005/2006,paddy,68500,149330,2180
50,Kapilbastu,1738,western,terai,2006/2007,paddy,68880,141572,2055
50,Kapilbastu,1738,western,terai,2007/2008,paddy,68870,154490,2243
50,Kapilbastu,1738,western,terai,2008/2009,paddy,69960,190350,2721
50,Kapilbastu,1738,western,terai,2009/2010,paddy,69950,160290,2291
50,Kapilbastu,1738,western,terai,2010/2011,paddy,72000,225000,3125
50,Kapilbastu,1738,western,terai,2011/2012,paddy,71500,207350,2900
50,Kapilbastu,1738,western,terai,2012/2013,paddy,71000,205118,2889
50,Kapilbastu,1738,western,terai,2013/2014,paddy,72000,235436,3270
50,Kapilbastu,1738,western,terai,2014/2015,paddy,69840,209520,3000
51,Arghakhanchi,1193,western,hill,2000/2001,paddy,7710,17010,2206
51,Arghakhanchi,1193,western,hill,2001/2002,paddy,7700,13900,1805
51,Arghakhanchi,1193,western,hill,2002/2003,paddy,1700,13900,1805
51,Arghakhanchi,1193,western,hill,2003/2004,paddy,7700,13900,1805
51,Arghakhanchi,1193,western,hill,2004/2005,paddy,7700,13900,1805
51,Arghakhanchi,1193,western,hill,2005/2006,paddy,7700,13900,1805
51,Arghakhanchi,1193,western,hill,2006/2007,paddy,7419,14500,1954
51,Arghakhanchi,1193,western,hill,2007/2008,paddy,7419,14500,1954
51,Arghakhanchi,1193,western,hill,2008/2009,paddy,8735,19545,2238
51,Arghakhanchi,1193,western,hill,2009/2010,paddy,8720,19220,2204
51,Arghakhanchi,1193,western,hill,2010/2011,paddy,8768,22797,2600
51,Arghakhanchi,1193,western,hill,2011/2012,paddy,8189,26204,3200
51,Arghakhanchi,1193,western,hill,2012/2013,paddy,8672,25437,2933
51,Arghakhanchi,1193,western,hill,2013/2014,paddy,8672,26306,3033
51,Arghakhanchi,1193,western,hill,2014/2015,paddy,8189,25386,3100
52,Pyuthan,1309,mid-west,hill,2000/2001,paddy,6540,10625,1625
52,Pyuthan,1309,mid-west,hill,2001/2002,paddy,6540,12310,1882
52,Pyuthan,1309,mid-west,hill,2002/2003,paddy,6540,13290,2032
52,Pyuthan,1309,mid-west,hill,2003/2004,paddy,6540,13290,2032
52,Pyuthan,1309,mid-west,hill,2004/2005,paddy,6520,13252,2033
52,Pyuthan,1309,mid-west,hill,2005/2006,paddy,6520,13252,2033
52,Pyuthan,1309,mid-west,hill,2006/2007,paddy,6540,15042,2300
52,Pyuthan,1309,mid-west,hill,2007/2008,paddy,6540,15280,2336
52,Pyuthan,1309,mid-west,hill,2008/2009,paddy,6540,15280,2336
52,Pyuthan,1309,mid-west,hill,2009/2010,paddy,6540,11772,1800
52,Pyuthan,1309,mid-west,hill,2010/2011,paddy,6540,17004,2600
52,Pyuthan,1309,mid-west,hill,2011/2012,paddy,6525,18270,2800
52,Pyuthan,1309,mid-west,hill,2012/2013,paddy,6410,18950,2956
52,Pyuthan,1309,mid-west,hill,2013/2014,paddy,6520,19737,3027
52,Pyuthan,1309,mid-west,hill,2014/2015,paddy,6525,21902,3357
53,Rolpa,1879,mid-west,hill,2000/2001,paddy,4239,7500,1769
53,Rolpa,1879,mid-west,hill,2001/2002,paddy,4700,9160,1949
53,Rolpa,1879,mid-west,hill,2002/2003,paddy,4700,9160,1949
53,Rolpa,1879,mid-west,hill,2003/2004,paddy,4700,9160,1949
53,Rolpa,1879,mid-west,hill,2004/2005,paddy,4700,9160,1949
53,Rolpa,1879,mid-west,hill,2005/2006,paddy,4715,8500,1803
53,Rolpa,1879,mid-west,hill,2006/2007,paddy,4682,9364,2000
53,Rolpa,1879,mid-west,hill,2007/2008,paddy,4715,9666,2050
53,Rolpa,1879,mid-west,hill,2008/2009,paddy,4715,9666,2050
53,Rolpa,1879,mid-west,hill,2009/2010,paddy,4715,13674,2900
53,Rolpa,1879,mid-west,hill,2010/2011,paddy,4715,12966,2750
53,Rolpa,1879,mid-west,hill,2011/2012,paddy,4715,12997,2757
53,Rolpa,1879,mid-west,hill,2012/2013,paddy,4715,11787,2500
53,Rolpa,1879,mid-west,hill,2013/2014,paddy,4715,11787,2500
53,Rolpa,1879,mid-west,hill,2014/2015,paddy,4715,12259,2600
54,Rukum,2877,mid-west,hill,2000/2001,paddy,3460,8026,2320
54,Rukum,2877,mid-west,hill,2001/2002,paddy,3570,8600,2409
54,Rukum,2877,mid-west,hill,2002/2003,paddy,1370,8600,2409
54,Rukum,2877,mid-west,hill,2003/2004,paddy,3570,8600,2409
54,Rukum,2877,mid-west,hill,2004/2005,paddy,3570,8600,2409
54,Rukum,2877,mid-west,hill,2005/2006,paddy,3570,8600,2409
54,Rukum,2877,mid-west,hill,2006/2007,paddy,3544,8084,2281
54,Rukum,2877,mid-west,hill,2007/2008,paddy,3544,8084,2281
54,Rukum,2877,mid-west,hill,2008/2009,paddy,3750,10100,2693
54,Rukum,2877,mid-west,hill,2009/2010,paddy,3750,11175,2980
54,Rukum,2877,mid-west,hill,2010/2011,paddy,3750,11288,3010
54,Rukum,2877,mid-west,hill,2011/2012,paddy,3562,9617,2700
54,Rukum,2877,mid-west,hill,2012/2013,paddy,3562,10330,2900
54,Rukum,2877,mid-west,hill,2013/2014,paddy,3562,9974,2800
54,Rukum,2877,mid-west,hill,2014/2015,paddy,3562,9795,2750
55,Salyan,1462,mid-west,hill,2000/2001,paddy,6060,12368,52041
55,Salyan,1462,mid-west,hill,2001/2002,paddy,6750,13460,1994
55,Salyan,1462,mid-west,hill,2002/2003,paddy,6750,13460,1994
55,Salyan,1462,mid-west,hill,2003/2004,paddy,6750,13460,1994
55,Salyan,1462,mid-west,hill,2004/2005,paddy,6959,18024,2590
55,Salyan,1462,mid-west,hill,2005/2006,paddy,6959,18572,2669
55,Salyan,1462,mid-west,hill,2006/2007,paddy,6745,16608,2462
55,Salyan,1462,mid-west,hill,2007/2008,paddy,6745,16608,2462
55,Salyan,1462,mid-west,hill,2008/2009,paddy,6961,16300,2342
55,Salyan,1462,mid-west,hill,2009/2010,paddy,6961,20187,2900
55,Salyan,1462,mid-west,hill,2010/2011,paddy,6961,21753,3125
55,Salyan,1462,mid-west,hill,2011/2012,paddy,6961,22275,3200
55,Salyan,1462,mid-west,hill,2012/2013,paddy,6950,23294,3352
55,Salyan,1462,mid-west,hill,2013/2014,paddy,6934,24497,3533
55,Salyan,1462,mid-west,hill,2014/2015,paddy,7024,24942,3551
56,Dang,2955,mid-west,terai,2000/2001,paddy,38900,125120,3216
56,Dang,2955,mid-west,terai,2001/2002,paddy,38280,111430,2911
56,Dang,2955,mid-west,terai,2002/2003,paddy,35650,109120,3061
56,Dang,2955,mid-west,terai,2003/2004,paddy,35650,109120,3061
56,Dang,2955,mid-west,terai,2004/2005,paddy,31660,87223,2755
56,Dang,2955,mid-west,terai,2005/2006,paddy,34100,101890,2988
56,Dang,2955,mid-west,terai,2006/2007,paddy,33869,95849,2830
56,Dang,2955,mid-west,terai,2007/2008,paddy,36578,115977,3171
56,Dang,2955,mid-west,terai,2008/2009,paddy,37458,124327,3319
56,Dang,2955,mid-west,terai,2009/2010,paddy,35050,112552,3211
56,Dang,2955,mid-west,terai,2010/2011,paddy,38500,115962,3012
56,Dang,2955,mid-west,terai,2011/2012,paddy,38300,157030,4100
56,Dang,2955,mid-west,terai,2012/2013,paddy,37500,157384,4197
56,Dang,2955,mid-west,terai,2013/2014,paddy,38230,156292,4088
56,Dang,2955,mid-west,terai,2014/2015,paddy,36508,156984,4300
57,Banke,2337,mid-west,terai,2000/2001,paddy,32000,93760,2930
57,Banke,2337,mid-west,terai,2001/2002,paddy,28359,45854,1617
57,Banke,2337,mid-west,terai,2002/2003,paddy,33160,90546,2731
57,Banke,2337,mid-west,terai,2003/2004,paddy,33160,90546,2731
